0;5000;0;0;0;0;0;0;0
1;4997;0;3;0;0;0;0;0
2;4997;0;3;0;0;0;0;0
3;4996;0;3;0;0;0;0;0
4;4996;0;3;0;0;0;0;0
5;4996;0;3;0;0;0;0;0
6;4996;0;3;0;0;0;0;0
7;4996;0;3;0;0;0;0;0
8;4996;0;3;0;0;0;0;0
9;4996;0;3;0;0;0;0;0
10;4996;0;3;0;0;0;0;0
11;4996;0;3;0;0;0;0;0
12;4996;0;3;0;0;0;0;0
13;4996;0;3;0;0;0;0;0
14;4996;0;3;0;0;0;0;0
15;4996;0;3;0;0;0;0;0
16;4996;1;3;1;0;0;0;0
17;4995;1;4;1;0;0;0;0
18;4995;1;4;1;0;0;0;0
19;4995;1;4;1;0;0;0;0
20;4995;1;4;1;0;0;0;0
21;4995;1;4;1;0;0;0;0
22;4995;1;4;1;0;0;0;0
23;4995;1;4;1;0;0;0;0
24;4994;1;5;1;0;0;0;0
25;4994;1;5;1;0;0;0;0
26;4994;1;5;1;0;0;0;0
27;4994;1;5;1;0;0;0;0
28;4994;1;5;1;0;0;0;0
29;4993;2;6;2;0;0;0;0
30;4993;2;6;2;0;0;0;0
31;4993;2;6;2;0;0;0;0
32;4993;2;6;2;0;0;0;0
33;4993;2;6;2;0;0;0;0
34;4992;2;7;2;0;0;0;0
35;4992;2;7;2;0;0;0;0
36;4992;3;7;3;0;0;0;0
37;4992;3;8;3;0;0;0;0
38;4991;3;8;3;0;0;0;0
39;4991;3;8;3;0;0;0;0
40;4991;3;8;3;0;0;0;0
41;4990;4;9;4;0;0;0;0
42;4990;4;9;4;0;0;0;0
43;4990;4;9;4;0;0;0;0
44;4989;4;9;4;0;0;0;0
45;4989;4;9;4;1;0;0;0
46;4989;4;9;4;1;0;0;0
47;4988;5;9;5;1;0;0;0
48;4988;5;9;5;1;0;0;0
49;4988;5;9;5;2;0;0;0
50;4987;5;9;5;2;0;0;0
51;4987;5;9;5;2;0;0;0
52;4987;5;9;5;3;0;0;0
53;4986;6;10;6;3;0;0;0
54;4986;6;10;6;3;0;0;0
55;4986;6;10;6;3;0;0;0
56;4985;6;10;6;3;0;0;0
57;4985;6;11;6;3;0;0;0
58;4985;7;11;6;3;0;0;0
59;4984;7;11;7;3;0;0;0
60;4984;7;12;7;3;0;0;0
61;4983;8;12;7;3;0;0;0
62;4983;8;12;8;3;1;0;0
63;4982;8;13;8;3;1;0;0
64;4982;9;13;8;4;1;0;0
65;4981;9;14;8;4;1;0;0
66;4981;9;14;8;4;1;0;0
67;4980;10;14;9;4;1;0;0
68;4980;10;14;9;4;1;0;0
69;4979;10;15;9;4;1;0;0
70;4979;10;15;9;4;1;0;0
71;4978;11;16;10;5;1;0;0
72;4977;11;16;10;5;1;0;0
73;4977;12;17;10;5;1;0;0
74;4976;12;17;11;5;1;0;0
75;4976;12;17;11;5;2;0;0
76;4975;13;18;11;5;2;0;0
77;4974;13;18;12;6;2;0;0
78;4974;14;19;12;6;2;0;0
79;4973;14;19;12;6;2;0;0
80;4972;14;20;12;6;2;0;0
81;4972;15;20;13;7;2;0;0
82;4971;15;21;13;7;2;0;0
83;4970;16;21;14;7;3;0;0
84;4970;16;21;14;7;3;0;0
85;4969;17;22;14;8;3;0;0
86;4968;17;22;14;8;3;0;0
87;4967;18;23;14;8;3;0;0
88;4967;18;23;15;9;4;0;0
89;4966;19;23;15;9;4;0;0
90;4965;19;24;15;9;4;0;0
91;4964;19;24;16;10;4;0;0
92;4963;20;25;16;10;4;0;0
93;4963;21;26;17;10;4;0;0
94;4962;22;26;18;10;4;0;0
95;4961;22;27;18;11;5;0;0
96;4960;23;27;18;11;5;0;0
97;4959;24;28;19;12;5;0;0
98;4958;24;29;19;12;5;0;0
99;4957;25;29;20;12;5;0;0
100;4956;25;30;20;12;5;0;0
101;4955;26;31;21;13;6;0;0
102;4954;27;32;21;13;6;0;0
103;4952;28;32;22;13;6;0;0
104;4951;29;33;22;14;6;0;0
105;4951;29;33;23;14;7;0;0
106;4949;30;34;23;15;7;0;0
107;4948;31;35;24;15;7;0;0
108;4947;32;36;25;15;7;0;0
109;4946;33;36;25;16;8;0;0
110;4945;34;37;26;16;8;0;0
111;4943;35;38;26;17;8;0;0
112;4942;36;39;27;17;8;0;0
113;4941;36;39;27;18;9;0;0
114;4940;37;40;28;19;9;0;0
115;4938;38;41;29;19;10;0;0
116;4937;39;42;29;20;10;0;0
117;4935;40;43;30;20;10;0;0
118;4934;41;44;31;20;10;0;0
119;4932;43;44;31;21;11;0;0
120;4931;44;45;32;22;11;0;0
121;4929;45;47;33;22;12;0;0
122;4927;46;47;33;23;12;0;0
123;4926;47;49;34;24;12;0;0
124;4924;48;50;35;24;13;0;0
125;4923;49;51;36;25;13;0;0
126;4921;51;52;37;25;14;0;0
127;4919;52;53;38;26;14;0;0
128;4917;54;54;39;27;15;0;0
129;4915;55;55;39;28;15;0;0
130;4913;56;56;41;28;15;0;0
131;4911;58;58;42;29;16;0;0
132;4910;59;58;43;30;16;0;0
133;4908;61;60;43;30;17;0;0
134;4906;62;61;44;31;17;0;0
135;4904;63;62;45;32;18;0;0
136;4902;65;64;46;32;18;0;1
137;4899;66;65;47;34;19;0;1
138;4897;68;66;48;34;19;0;1
139;4895;70;67;49;35;20;0;1
140;4893;71;69;51;36;20;0;1
141;4890;73;71;52;37;21;0;1
142;4888;75;72;53;38;22;0;1
143;4886;76;73;53;39;23;0;1
144;4883;78;75;55;40;23;0;1
145;4881;80;76;56;41;24;0;1
146;4878;82;78;57;42;24;0;1
147;4875;84;80;58;43;25;0;1
148;4872;85;81;59;44;26;0;1
149;4870;87;83;61;45;26;0;1
150;4867;89;85;62;46;27;0;1
151;4864;91;87;63;47;28;1;1
152;4861;93;89;64;48;29;1;1
153;4858;95;90;65;49;30;1;1
154;4855;97;92;66;50;31;1;1
155;4852;99;93;67;52;32;1;1
156;4849;101;96;68;53;32;1;1
157;4846;104;98;70;54;33;1;1
158;4842;107;100;72;55;34;1;1
159;4839;109;102;74;56;35;1;1
160;4836;111;104;75;57;36;1;1
161;4832;114;107;77;59;37;1;1
162;4829;116;109;78;60;38;1;1
163;4825;119;112;80;61;39;1;1
164;4821;121;113;81;63;40;1;1
165;4817;124;116;83;64;41;1;1
166;4813;127;118;84;66;42;1;1
167;4809;129;121;85;67;43;1;1
168;4805;132;123;87;69;44;1;1
169;4801;134;126;88;70;46;1;1
170;4797;137;127;89;73;47;1;1
171;4793;139;130;91;74;48;1;1
172;4789;142;132;92;76;49;1;1
173;4785;145;135;94;77;50;1;1
174;4780;149;137;96;79;52;1;1
175;4776;152;140;98;81;53;1;1
176;4771;155;143;100;83;54;1;1
177;4766;159;146;103;84;55;1;1
178;4761;162;149;104;87;57;1;1
179;4756;166;152;106;88;58;1;1
180;4751;169;155;108;90;60;1;1
181;4746;172;158;110;92;61;1;1
182;4741;175;162;112;94;62;1;1
183;4735;179;165;114;96;64;2;1
184;4730;183;168;116;98;66;2;1
185;4725;186;171;118;100;67;2;2
186;4719;191;175;121;103;69;2;2
187;4714;194;178;123;105;71;2;2
188;4708;198;182;125;107;72;2;2
189;4702;202;184;127;110;74;2;2
190;4696;206;188;129;112;76;2;2
191;4691;209;190;131;115;77;2;2
192;4684;213;194;133;117;79;2;2
193;4678;217;198;135;120;81;2;2
194;4672;221;202;137;122;83;2;2
195;4664;225;206;140;125;84;2;2
196;4658;229;210;142;128;86;2;2
197;4651;234;214;145;130;88;2;2
198;4644;238;217;145;134;91;2;2
199;4637;243;222;149;137;92;2;2
200;4630;248;226;151;140;95;2;2
201;4622;253;231;155;142;97;2;2
202;4614;258;236;158;146;99;2;2
203;4608;262;239;160;149;101;3;2
204;4600;267;244;162;152;104;3;2
205;4593;271;247;163;155;106;3;2
206;4586;275;252;165;158;108;3;2
207;4577;280;256;168;162;111;3;2
208;4570;285;260;171;165;113;3;2
209;4562;290;264;173;169;116;3;2
210;4553;295;270;176;172;117;3;2
211;4544;300;275;179;176;120;3;2
212;4536;305;279;182;180;122;3;2
213;4528;310;284;184;183;125;3;2
214;4519;315;288;186;188;128;3;2
215;4511;320;293;188;192;131;3;3
216;4501;326;298;191;196;134;3;3
217;4492;331;303;194;200;136;3;3
218;4483;337;309;197;203;138;4;3
219;4472;343;314;200;208;142;4;3
220;4463;349;320;203;212;144;4;3
221;4453;355;325;207;216;147;4;3
222;4444;360;330;208;221;150;4;3
223;4433;366;336;212;225;152;4;3
224;4423;372;341;214;230;157;4;3
225;4413;378;347;217;235;160;4;3
226;4402;384;352;220;240;163;4;3
227;4392;391;357;223;245;166;4;3
228;4381;397;362;225;250;170;4;3
229;4371;403;368;228;255;173;4;4
230;4359;409;373;229;261;178;5;4
231;4348;415;379;233;266;181;5;4
232;4337;421;385;235;271;185;5;4
233;4325;428;391;238;277;188;5;4
234;4314;434;398;241;282;191;5;4
235;4303;439;403;243;287;195;5;4
236;4291;445;409;244;293;199;5;4
237;4279;451;415;247;298;202;5;4
238;4267;458;421;250;305;206;5;4
239;4256;464;426;252;311;210;6;4
240;4243;471;432;255;317;214;6;4
241;4231;477;438;258;324;218;6;4
242;4219;484;443;260;330;222;6;5
243;4206;491;449;263;337;226;6;5
244;4193;497;455;265;344;230;6;5
245;4180;504;462;267;351;235;7;5
246;4167;510;467;269;358;239;7;5
247;4155;517;473;272;364;243;7;5
248;4141;524;478;274;372;248;7;5
249;4128;531;484;277;379;253;7;5
250;4114;538;491;279;386;258;7;5
251;4100;545;497;281;393;262;8;6
252;4087;552;502;283;402;268;8;6
253;4073;558;509;285;408;271;8;6
254;4060;565;514;287;417;276;8;6
255;4045;572;521;289;424;281;8;6
256;4031;579;527;292;431;285;8;6
257;4017;586;532;293;441;292;8;6
258;4002;593;539;296;449;296;8;6
259;3988;600;544;297;457;301;9;6
260;3973;606;551;300;465;306;9;6
261;3958;613;557;300;474;311;9;6
262;3944;619;563;302;483;316;9;7
263;3929;627;568;303;492;322;10;7
264;3914;633;573;304;501;328;10;7
265;3899;639;579;305;511;333;10;7
266;3883;646;585;307;520;338;10;7
267;3868;652;591;308;529;344;10;7
268;3854;658;595;309;539;349;11;7
269;3839;665;601;310;548;355;11;7
270;3823;671;606;310;559;361;11;7
271;3808;677;611;312;568;365;11;7
272;3792;685;617;314;577;371;11;8
273;3776;691;623;315;588;377;11;8
274;3761;697;626;314;599;384;12;8
275;3746;703;631;314;609;390;12;8
276;3730;709;636;314;620;396;12;8
277;3714;715;642;314;630;402;12;8
278;3698;722;646;315;642;408;13;9
279;3681;728;650;315;654;415;13;9
280;3665;734;657;315;663;421;13;9
281;3649;739;660;315;676;427;13;9
282;3633;745;664;315;687;433;13;9
283;3618;751;668;315;699;439;14;9
284;3603;756;673;314;709;445;14;9
285;3587;761;676;314;722;452;14;9
286;3570;767;681;314;733;458;14;9
287;3553;773;685;314;746;464;14;10
288;3537;778;690;313;757;470;15;10
289;3520;783;693;312;770;476;15;10
290;3505;788;696;311;782;484;15;10
291;3488;793;700;311;795;489;16;10
292;3471;800;704;311;808;496;16;10
293;3455;805;707;310;820;504;16;10
294;3438;811;711;309;832;510;17;11
295;3422;816;714;307;846;517;17;11
296;3405;822;718;308;858;523;17;11
297;3389;826;721;307;871;530;17;11
298;3371;831;726;306;884;535;17;11
299;3354;835;729;305;898;542;18;11
300;3337;840;732;304;911;549;18;11
301;3320;845;735;303;925;556;18;11
302;3304;848;736;301;939;562;18;11
303;3288;852;738;299;954;569;19;12
304;3271;857;740;298;968;576;19;12
305;3255;861;742;295;982;583;19;12
306;3239;865;744;294;997;590;19;12
307;3222;869;747;293;1010;596;20;12
308;3206;872;748;291;1025;603;20;12
309;3190;875;749;289;1039;609;20;12
310;3175;879;748;286;1055;617;20;12
311;3159;882;750;286;1069;622;21;13
312;3143;885;750;284;1084;628;21;13
313;3127;888;752;282;1099;635;21;13
314;3110;891;752;280;1114;641;22;13
315;3094;895;754;279;1128;647;22;13
316;3077;899;755;278;1144;655;22;13
317;3061;901;758;277;1157;659;22;13
318;3044;905;758;275;1174;667;23;13
319;3028;908;758;274;1189;672;23;13
320;3014;911;758;273;1203;678;23;14
321;2997;914;758;271;1219;685;23;14
322;2981;917;758;270;1235;692;24;14
323;2965;920;759;269;1250;698;24;14
324;2949;922;760;267;1265;704;25;14
325;2934;924;759;266;1281;709;25;14
326;2918;925;760;265;1295;715;25;14
327;2902;928;759;263;1312;721;25;14
328;2885;930;759;263;1328;726;26;15
329;2870;933;758;261;1345;732;26;15
330;2855;935;758;261;1359;737;26;15
331;2839;937;759;260;1374;742;26;15
332;2824;939;756;258;1391;747;27;15
333;2808;940;755;257;1407;753;27;15
334;2793;942;756;257;1422;759;27;15
335;2778;944;754;255;1439;763;27;15
336;2762;945;754;255;1454;769;28;15
337;2748;947;752;254;1471;775;28;16
338;2733;949;749;254;1488;780;28;16
339;2718;950;747;252;1505;786;29;16
340;2704;951;745;252;1520;791;29;16
341;2690;952;743;251;1537;796;29;16
342;2674;953;741;251;1553;802;30;16
343;2660;954;739;250;1570;807;30;16
344;2646;955;736;249;1586;810;30;16
345;2631;956;735;250;1601;816;31;16
346;2618;958;732;248;1618;820;31;17
347;2604;958;728;248;1635;826;31;17
348;2591;958;724;248;1652;829;32;17
349;2577;959;723;249;1666;833;32;17
350;2564;960;718;248;1684;837;32;17
351;2551;960;716;247;1699;841;33;17
352;2537;962;712;247;1716;845;33;17
353;2524;962;709;247;1732;849;33;17
354;2512;962;706;246;1747;852;33;17
355;2499;962;702;246;1763;855;33;17
356;2486;962;700;246;1779;859;34;17
357;2473;962;696;247;1795;863;34;17
358;2460;962;693;249;1810;866;34;17
359;2446;962;691;248;1826;869;35;17
360;2434;963;687;250;1843;874;35;17
361;2421;963;683;248;1859;875;35;18
362;2409;963;679;249;1874;879;36;18
363;2396;963;676;250;1890;881;36;18
364;2384;963;672;250;1906;885;36;18
365;2373;963;667;251;1921;888;36;18
366;2360;962;663;251;1938;891;37;18
367;2348;962;660;252;1953;893;37;18
368;2337;963;655;253;1969;896;37;18
369;2325;963;651;254;1984;899;38;18
370;2314;962;647;254;2000;901;38;18
371;2303;961;641;255;2016;904;38;18
372;2293;961;637;256;2030;907;39;18
373;2282;960;630;255;2047;909;39;18
374;2272;960;626;256;2062;910;39;18
375;2261;960;621;257;2077;913;39;18
376;2250;959;616;258;2092;915;39;18
377;2240;958;610;257;2109;917;40;19
378;2230;958;606;258;2123;919;40;19
379;2219;957;600;259;2139;921;40;19
380;2209;957;596;260;2153;923;41;19
381;2199;956;591;260;2168;925;41;19
382;2188;956;585;260;2184;927;41;19
383;2179;955;580;260;2198;928;42;19
384;2168;954;575;262;2213;929;42;19
385;2159;954;568;260;2229;930;42;19
386;2149;953;565;262;2241;932;43;19
387;2140;952;558;260;2257;932;43;19
388;2130;951;554;262;2272;934;43;19
389;2121;951;549;263;2285;935;43;19
390;2112;949;545;264;2298;935;44;19
391;2102;949;539;265;2313;937;44;19
392;2093;947;535;266;2326;939;44;19
393;2085;947;530;266;2339;939;45;19
394;2076;946;524;266;2354;940;45;19
395;2067;945;520;267;2367;940;45;19
396;2058;945;516;268;2380;941;46;19
