20975;0;25;0;0;0;0;0;0;0;0;0;0;0;
1786,7;216,359;108,2;13,8405;219,8;29,0028;40,2;5,3066;12978,6;122,669;2016,5;123,215;3850;54,4463;
1757,9;212,686;103,8;16,4426;221,9;26,3797;38,9;6,78896;12986,6;120,877;2034,1;120,43;3856,8;54,0718;
1729,5;208,757;102,6;17,1301;216,6;25,3622;37,7;6,76831;13001;114,751;2048,7;122,319;3863,9;55,8452;
1698,9;206,996;106,4;14,2;210,8;24,7621;38,1;7,75177;13012,7;115,911;2063,7;118,396;3869,4;55,0821;
1670,8;202,958;103,9;14,6455;209;30,0998;39,1;6,60984;13022,3;113,174;2079;118,656;3875,9;53,562;
1641,5;201,406;103,8;10,3711;202,5;27,6451;38,2;5,70614;13036,7;109,581;2093,3;117,586;3884;54,2181;
1615,8;198,307;98,4;9,15642;203,8;29,6203;36;6,18061;13045,1;108,477;2109,5;117,287;3891,4;52,6217;
1588,2;195,159;97,4;10,4518;201,1;27,8727;37,2;8,87468;13053,5;105,406;2124,6;116,88;3898;52,1325;
1561,1;190,497;96,7;10,6869;196,6;24,3524;36,2;8,17068;13066,1;101,49;2137,5;116,261;3905,8;52,1839;
1536;188,471;98,6;9,4255;189,9;24,8855;35;6,0663;13077,1;100,442;2150,9;118,445;3912,5;48,6462;
1510,1;185,037;97,3;11,0095;187,2;24,9872;35,2;5,74108;13085,4;98,3028;2165,4;117,222;3919,4;47,846;
1486,3;181,777;94,3;12,0752;186,8;21,2358;32,3;6,14898;13092,4;94,2255;2181,6;118,829;3926,3;47,1212;
1462,2;182,902;90,6;10,5943;182,4;20,3578;33,2;6,20967;13099;89,9366;2197,4;120,454;3935,2;45,943;
1437,6;184,271;91,2;10,5148;179,1;21,847;31,1;5,18556;13106,8;90,7896;2212,4;120,907;3941,8;45,81;
1413;181,621;89,9;8,43149;174,3;18,0225;31,7;7,53724;13116,5;90,4812;2226,9;118,406;3947,7;45,9457;
1389,6;177,236;87,4;10,49;172,6;14,7187;33,4;7,4458;13122,2;88,2959;2242;119,857;3952,8;46,7222;
1366,3;174,115;89;13,7186;166,9;13,1335;31,4;8,47585;13130,6;84,919;2255,3;122,242;3960,5;45,7083;
1345,3;170,623;85,5;12,2332;169;16,7093;29,7;7,57694;13133,2;85,3239;2270,8;122,958;3966,5;44,3379;
1322,4;169,462;84,9;12,4615;166,3;15,1331;29,3;7,51066;13140,8;86,3931;2283,7;120,872;3972,6;42,7158;
1300,4;166,955;85,4;9,11263;163,5;16,9897;28,2;6,38436;13145,1;84,8345;2299,3;123,255;3978,1;40,984;
1280,5;165,102;82,5;11,2628;161,8;17,3655;27;6,29285;13150,4;84,6584;2314;123,292;3983,8;40,1343;
1257,5;162,329;84,2;11,2499;159,2;15,2368;26,8;5,24976;13152,3;85,1446;2329,7;121,767;3990,3;39,772;
1237,1;158,84;81,2;12,7969;156,7;15,6528;27,1;7,18958;13156,9;87,3893;2345,7;123,776;3995,3;38,7609;
1215,3;158,278;80,1;8,0181;154,6;18,816;28,9;7,21734;13160,6;85,4929;2360,8;124,031;3999,7;39,1792;
1194,3;154,855;79,2;9,32523;151,8;21,9445;29,6;5,4074;13161,9;82,8257;2377,9;124,838;4005,3;38,4215;
1176,2;151,628;78,1;12,3162;149,3;17,7598;26,4;4,54313;13166;84,2116;2391,6;125,356;4012,4;40,19;
1157;148,881;76,8;13,4149;144;15,5628;26,6;4,65188;13169,9;83,0764;2408,6;125,403;4017,1;39,9035;
1137,8;146,267;75,2;13,4447;142,1;15,4107;27,3;4,40568;13172;80,0425;2424,1;124,592;4021,5;39,7599;
1121,9;142,963;71,9;13,9889;142,1;16,4709;25,5;4,56618;13171,1;78,5983;2439,8;124,389;4027,7;40,361;
1103,4;141,288;69,7;13,2064;142,6;16,5964;25,7;5,76281;13173,8;79,4856;2452,1;125,195;4032,7;39,4336;
1087,1;136,786;68,2;12,9908;138,6;18,9008;25,4;3,95474;13179,7;78,9811;2464,5;128,164;4036,5;38,8027;
1071,4;135,442;67,1;11,8528;135,9;18,2343;24,1;3,41906;13181,3;78,9722;2478,5;125,715;4041,7;37,7467;
1051;131,189;67,2;14,1124;134,8;19,7828;25,8;4,42267;13182,7;82,5276;2493,1;127,535;4045,4;38,2157;
1036,2;131,918;64,7;8,67237;133;22,7903;25,1;4,59239;13182,3;80,8975;2508,8;128,695;4049,9;37,5485;
1019,4;128,369;63,5;10,4714;133,4;22,5486;21,4;4,8621;13184,2;81,3975;2521,9;128,28;4056,2;35,9661;
1003,7;127,454;62;8,23408;130,3;26,0885;21,5;4,80104;13187,4;82,6816;2534,5;127,993;4060,6;35,2596;
985,6;123,995;62,8;8,85212;126,2;22,5024;20,7;5,78014;13187,9;80,5214;2551,9;129,942;4064,9;35,5934;
971,9;120,995;61,9;11,7936;121,7;17,9223;23,3;6,54294;13188,6;82,0466;2564,3;131,674;4068,3;35,626;
956,8;119,646;61,8;9,3787;118,4;19,6071;24,1;5,57584;13187;80,3679;2578,4;133,48;4073,5;36,1614;
941,9;118,068;60,8;10,2352;116,3;19,4784;22;5,19615;13188,7;84,1143;2591,3;134,382;4079;36,4884;
927;116,793;59,8;10,018;114,1;18,5604;20,9;4,32319;13188,8;83,0997;2606,1;133,897;4083,3;36,7996;
911,8;114,88;58,7;8,77553;113,8;14,5313;20,1;5,48544;13186,9;83,4379;2620,9;133,837;4087,8;35,0451;
897,6;111,837;57,3;11,136;112,7;17,6808;20;4,14729;13182,2;84,3443;2638,7;134,581;4091,5;34,0654;
884,8;109,112;55,9;7,245;110;17,4241;20;3,25576;13179,8;84,0545;2654,4;136,237;4095,1;34,2358;
871,8;109,059;54,2;8,62322;108,2;16,5457;20,3;6,66408;13177,1;84,1967;2669,4;134,056;4099;34,45;
860,2;109,396;52,7;10,4024;104,4;15,2525;21,1;4,84665;13175,2;82,4582;2683,6;134,44;4102,8;33,8904;
847,3;107,253;52,5;10,0822;104,4;14,1152;20,8;6,14492;13170,8;83,0648;2697,7;132,523;4106,5;34,8088;
835,5;105,522;51,8;10,6189;104,4;14,4651;19,6;6,91665;13166,7;82,128;2711,7;131,15;4110,3;34,6902;
825,4;104,512;48,9;8,81419;101,7;15,4858;19,5;6,68207;13162,4;79,1394;2726,8;130,438;4115,3;35,7409;
814,2;101,845;47,1;8,71149;100,5;14,9349;19,5;5,74891;13160,3;77,0533;2739,8;130,448;4118,6;35,6124;
803,2;99,8537;47,1;7,82879;98;13,3716;19,6;4,63033;13156,1;75,7053;2752,8;131,633;4123,2;36,5535;
789,8;97,0575;49,2;7,97245;96,5;11,2004;19,4;4,73709;13152,3;75,6664;2766,1;132,302;4126,7;37,606;
777,9;94,1992;48,2;8,30422;96,6;13,0323;18,1;5,18556;13148,2;75,7665;2779,7;132,347;4131,3;36,8403;
766,8;91,4711;49,3;9,68556;93,4;13,1316;17;4,3359;13144,5;80,5807;2794,5;133,908;4134,5;36,3022;
754,6;90,7945;49,4;9,15642;92;12,9769;17,2;4,01995;13139,9;84,0148;2809,3;133,849;4137,6;34,7569;
745,2;89,716;47,4;9,02441;90,8;12,254;16,9;3,38969;13132,3;84,9247;2826,1;133,707;4141,3;34,5834;
735;87,9113;45,3;10,8816;91,6;11,1194;17,3;4,62709;13127,7;83,2166;2839,1;134,901;4144;34,4587;
723,6;84,8259;45,9;9,97447;89,4;15,0147;16,1;3,78021;13122,7;80,3667;2854,3;133,922;4148;33,8526;
713,1;82,0907;45,6;9,91161;88,8;16,5819;15,8;2,44131;13118,2;81,1736;2867,7;132,654;4150,8;33,5702;
704,7;81,5758;43,1;9,04931;88,6;18,051;15,6;3,97995;13111,5;81,7157;2882,4;130,993;4154,1;32,5805;
694,3;78,2356;42,7;8,8775;87,1;18,9233;14,4;3,41174;13106,9;78,397;2896,8;131,224;4157,8;32,9842;
684,3;75,5606;41,5;10,8927;86,1;16,8964;14,3;3,28786;13102,5;81,9478;2911,3;130,117;4160;33,9175;
677;73,4071;37,8;10,6094;86,1;15,9527;13,5;3,85357;13097,1;87,8538;2925;130,327;4163,5;33,7409;
670,5;73,4279;36,6;7,98999;81,5;14,2004;14;4,44972;13091,6;86,2487;2939,2;131,953;4166,6;33,5952;
661,4;70,1972;37;7,0852;80;11,679;14,2;5,94643;13085,9;86,4574;2952,4;130,052;4169,1;33,8864;
651,6;68,7055;38,8;8,48292;77,4;12,5395;13,2;3,995;13078,2;87,5166;2968,9;130,882;4171,9;32,2628;
642,4;69,4999;36,7;4,33705;77,7;12,9773;12,7;2,86531;13070,8;86,3108;2984,8;130,177;4174,9;32,6939;
633,7;67,7599;38,1;5,12738;74,9;12,7628;13,2;4,53431;13063,7;88,0591;2999,6;129,979;4176,8;33,5851;
626,1;65,9795;36,3;4,36005;76,3;12,133;12,8;4,81248;13055,6;87,2596;3013,4;129,012;4179,5;33,2543;
618,7;63,8969;36,6;6,2;74,1;9,50211;13,8;4,8949;13047,6;88,1331;3027,4;128,729;4181,8;33,1385;
611,6;61,638;35,3;5,76281;73;9,08845;13,3;4,51774;13039,9;86,8993;3042;128,038;4184,9;32,4329;
606,3;62,5029;34;5,86515;71,9;10,9494;11,5;5,35257;13033,2;89,2377;3054,5;128,381;4188,6;32,5337;
596,5;58,7627;38;6,34035;69;10,5262;10,5;4,58803;13023,4;91,1046;3071,4;128,989;4191,2;32,4308;
587,4;57,5937;37,6;8,55804;68;13,2439;10;2,82843;13017,4;88,8687;3085,6;128,769;4194;31,686;
578,9;55,2855;36,4;6,95989;69,9;13,8885;9,7;3,43657;13008,5;91,2801;3100,7;128,889;4195,9;30,6772;
572,3;53,8072;37,2;5,4;66,4;12,8623;10,2;2,27156;13001,1;92,4981;3114,8;128,042;4198;30,7018;
563,8;54,1771;38,1;7,42226;66,3;13,5871;9,6;1,85472;12990;90,3936;3131,7;127,938;4200,5;30,104;
556,5;52,225;36,4;6,57571;66,4;12,6111;10,1;2,3;12981,5;92,8291;3146,8;129,834;4202,3;30,1465;
549,8;51,5981;34,8;6,22575;66,6;13,0323;9,9;2,54755;12970,6;91,9078;3163,9;129,932;4204,4;29,7294;
543,5;50,6246;35,2;6,66033;64,2;10,6094;11,2;2,31517;12961,9;90,4615;3178;127,998;4206;29,1033;
534,7;48,2163;37,8;7,67854;63,7;13,0158;10,4;2,33238;12951,9;90,5069;3192,1;126,579;4209,4;29,7799;
526,8;45,3758;36,4;7,13022;66,4;13,0246;9,5;1,80278;12943,1;89,2451;3205,9;124,481;4211,9;30,0581;
521,6;43,7292;33,9;5,6648;66,5;13,1396;10,2;3,37046;12932,6;91,0156;3221,1;125,975;4214,1;30,9918;
516,1;43,3508;33,2;6,79412;65,1;11,6056;9,6;3,00666;12924,7;90,4346;3234,9;124,539;4216,4;30,8389;
509,4;43,8046;31,9;6,80368;64,5;11,8258;10,9;2,98161;12916,5;92,5864;3248,4;125,685;4218,4;30,4243;
503,9;42,6977;29,8;6,12862;63,2;11,2232;10,6;3,2311;12907,5;91,4289;3264,9;126,638;4220,1;30,5694;
497,8;40,8235;29,8;4,51221;61,9;11,2645;10,4;3,58329;12896,9;86,3232;3280,5;121,117;4222,7;31,4231;
490,3;41,4682;31,4;3,55528;58,6;10,0319;11,6;4,15211;12885,8;85,1126;3297,3;121,951;4225;31,2986;
484,4;40,4752;32,9;4,9689;55,5;10,2494;11,6;4,2;12878,1;83,9934;3309,8;119,703;4227,7;31,3115;
479,7;40,4575;31,5;4,47772;57,3;10,9731;10,3;3,00167;12868,6;81,094;3322,9;116,911;4229,7;30,9032;
475,4;41,4878;30,6;6,2;57,7;11,411;10,2;3,86782;12860;81,0876;3334,3;114,102;4231,8;31,0863;
470,2;40,9409;30,8;5,0951;56,8;11,1517;9,7;2,93428;12854;81,1739;3344,9;113,687;4233,6;31,0006;
464,8;39,5292;30,7;5,02096;57,4;9,531;9,6;2,83549;12844,1;82,4845;3358,3;114,217;4235,1;30,8527;
460,3;39,9876;28;4,12311;58;8,43801;9,4;3,1686;12837,8;82,2567;3369,3;113,441;4237,2;31,5113;
454,5;39,4569;29,4;3,32265;55,1;7,04911;9,7;3,34813;12830,1;83,7263;3382,1;114,921;4239,1;32,1946;
449,6;39,7447;28,1;3,11288;55,2;8,35225;9;2,60768;12822,4;83,2108;3394,5;116,676;4241,2;31,5683;
445,8;40,3629;25,7;5,1;54,3;8,94483;8,7;2,28254;12813,8;81,5129;3407,9;116,86;4243,8;30,8992;
441,3;41,1146;24,6;3,52704;54,2;8,34026;8,4;3,2619;12803,2;80,875;3422,4;117,75;4245,9;30,9756;
436,2;40,7279;25,2;3,62767;52;7,33485;8,3;2,9;12795,2;82,6254;3435,6;118,328;4247,5;31,36;
432,3;39,4387;23,9;4,10974;51,9;6,57951;8,1;3,11288;12783,9;83,1185;3450,6;117,565;4249,3;30,7182;
428,7;38,7093;24,3;5,08035;50,7;6,01747;8,1;2,42693;12770,9;84,8533;3466,1;119,834;4251,2;30,4821;
424,8;38,9276;23,9;4,52659;48,7;5,9;8,4;2,6533;12760,8;84,5326;3480,6;119,315;4252,8;31,349;
421,3;36,9163;25,3;5,83181;45,4;6,0531;8;2,48998;12750,8;84,1829;3494,3;120,066;4254,9;31,5197;
418,2;36,5398;24,4;6,29603;45,9;6,05723;6,5;2,69258;12739,5;81,8355;3508,2;119,526;4257,3;31,5596;
415,6;36,2028;23,4;3,82623;46,2;7,98499;7,2;2,44131;12724,7;82,9434;3523,9;118,562;4259;31,1063;
410,5;36,5493;22,8;6,92532;47,2;7,494;7,4;2,57682;12714;82,1584;3537,8;117,043;4260,3;30,7865;
406,3;34,5921;24,6;7,17217;44,8;5,67098;9,1;2,34307;12705,2;80,8663;3548,7;116,691;4261,3;31,1578;
402,2;34,905;25,2;4,26146;43,6;4,94368;8,8;2,78568;12695,6;80,5844;3561,8;115,598;4262,8;30,8182;
398,3;33,9118;25,6;4,05463;43,7;5,58659;7,7;3,34813;12684,1;78,8511;3575,7;114,537;4264,9;30,4252;
395,6;34,0094;24,2;2,89137;43,5;6,34429;7,9;1,81384;12674,5;82,9533;3587,6;117,918;4266,7;31,1289;
391,4;34,7885;23,5;4,272;43,9;6,34744;7,2;2,08806;12665,5;84,6632;3599,7;118,07;4268,8;31,2211;
388,2;35,1591;24,2;5,77581;42,9;6,3;7;2,48998;12652,3;83,4075;3614,8;117,906;4270,6;31,5569;
383,4;34,3168;25;4,24264;42,8;5,15364;6,7;2,93428;12641,7;81,528;3628,3;117,032;4272,1;31,2296;
380,1;32,9498;24,7;4,47325;43,2;4,44522;8,3;3,1;12628,4;82,8278;3642;116,416;4273,3;31,8058;
375,7;33,5591;24,9;4,50444;40,8;5,07543;9;2,93258;12620,6;82,2742;3654,8;116,027;4274,2;31,7011;
373,2;33,1325;22,2;4,8949;42,1;3,93573;7,4;3,10483;12611,4;85,0731;3667,3;116,753;4276,4;31,9756;
370,1;30,9175;22,1;5,44885;41,7;6,27774;6,7;2,57099;12599,1;86,018;3682,1;117,212;4278,2;31,4922;
366,8;30,9186;21,3;3,8223;43,9;7,43572;6,3;2,45153;12586,4;85,4508;3695,5;115,557;4279,8;31,0123;
364,3;30,0701;20,7;3,28786;44;8,91067;6,7;1,9;12575,2;86,615;3707,8;115,962;4281,3;31,3434;
361,3;30,9259;21,9;3,85876;42;7,81025;7,2;2,03961;12566,3;84,8823;3719;115,316;4282,3;30,6694;
359,9;30,6054;20,2;2,08806;42,1;7,72593;7,2;2,44131;12554,9;82,7798;3731,4;115,69;4284,3;30,4961;
357;29,7658;21,5;3,66742;39,9;6,5643;7,5;2,1095;12544;83,6074;3744,5;114,905;4285,6;30,4145;
355,2;28,0171;20,7;3,19531;38,9;5,2811;7,7;2,32594;12534,1;85,232;3756,6;113,929;4286,8;30,1854;
354,2;28,1027;18;4,51664;39,7;5,1;7,6;2,72764;12522,9;85,2707;3769,2;113,185;4288,4;30,2628;
351,7;27,7815;18,9;4,65725;39,5;4,05586;6,9;3,08058;12510,8;83,6873;3782;112,515;4290,2;30,2615;
349,8;27,96;19,1;6,36318;37,9;5,22398;7,5;3,38378;12499,8;84,6555;3794,6;112,782;4291,3;30,1365;
347,2;26,7836;20,3;6,38827;36,4;4,90306;7,8;3,94462;12487,8;86,7327;3808;113,544;4292,5;29,9207;
345,4;25,8232;19,6;6,68132;36,3;4,42832;6,8;2,67582;12476,5;87,075;3820,7;112,651;4294,7;29,7794;
343,4;26,9154;20,6;4,10366;35,8;5,65332;5,4;2,10713;12466,2;87,1387;3832,4;114,032;4296,2;30,149;
339,8;27,0991;21,2;3,76298;35,8;7,76917;5,5;2,06155;12452,6;86,861;3848;114,167;4297,1;30,6609;
337,9;27,278;20,5;3,32415;35,6;6,63626;5,8;1,98997;12442;86,5656;3859,8;114,305;4298,4;31,3822;
335,1;25,1772;21,7;3,95095;35,4;5,29528;5,7;2,57099;12429,7;85,2644;3872,6;113,004;4299,8;32,0244;
333;25,6749;21,4;4,38634;36;6;5,9;2,2561;12416,7;83,7151;3885,2;111,63;4301,8;32,7011;
330,5;25,6875;21;4,71169;38,4;6,10246;5,4;1,85472;12404,9;82,2672;3896,8;109,626;4303;32,9788;
329;24,7063;19,3;4,98096;37,3;4,67012;6,2;3,4;12395,5;82,2584;3909,1;108,994;4303,6;32,7634;
325;22,3249;22;4,3359;35,4;3,38231;6;2,60768;12385,5;85,1026;3920,8;110,571;4305,3;32,6498;
320,8;23,28;24;3,84708;35,9;4,63573;5,7;2,83019;12373;86,4488;3933,6;111,681;4307;33,0968;
319,7;21,7258;21;4,77493;38,4;5,37029;5,5;1,62788;12359,1;88,4448;3948,6;111,386;4307,7;32,8209;
317;20,3568;20,5;2,94109;38,8;6,53911;5,9;2,07123;12346,7;89,4819;3962,4;112,341;4308,7;32,6406;
315;20,3224;21,3;3,37787;36,6;6,93109;5,8;2,35797;12336,2;92,3643;3974,9;115,14;4310,2;32,4586;
312,4;19,551;22,2;3,02655;37,2;6,9685;6,2;2,4;12323,9;92,4148;3986,9;114,996;4311,2;32,4586;
311,9;19,9772;19,7;4,14849;37,9;7,96806;6,5;2,5;12312,3;91,3707;3999,3;114,037;4312,4;32,3425;
310,8;20,0489;19,6;4,94368;37,3;7,82368;6,1;2,16564;12300,2;89,7127;4012,4;112,825;4313,6;32,2621;
308,9;20,2754;18,8;4,14246;36,9;6,78896;6,5;1,96214;12292,5;88,8665;4021,1;111,915;4315,3;31,9125;
309;21,4569;17;4,04969;36,5;7,33826;6,2;1,8868;12283,5;88,1762;4031,3;110,759;4316,5;32,2188;
306,6;21,3832;18,3;3,87427;34,9;7,34098;6,7;2,5318;12272,6;86,7551;4043,7;109,93;4317,2;31,9681;
305,5;21,6391;17,1;2,3;32,7;8,93364;7,9;2,11896;12262,1;85,259;4056,4;107,999;4318,3;31,8529;
303,4;21,6619;17,3;3,87427;33,2;7,76917;7;2,79285;12249,3;83,5333;4069,8;104,807;4320;32,3079;
302,2;21,8714;17;2,86356;31,8;5,61783;6,8;3,31059;12238,5;83,874;4082,2;103,55;4321,5;32,6167;
304,1;22,6382;17;4,75395;30,3;5,15849;6,3;2,64764;12225,3;86,4246;4094;104,912;4323;32,7872;
302,6;21,9782;17,6;3,41174;30,3;3,19531;5,9;3,14484;12210,9;87,4579;4108,5;104,255;4324,2;32,9053;
300,5;22,4421;16,5;2,61725;32;3,34664;6,1;3,17648;12198,3;88,2338;4121,3;105,176;4325,3;32,988;
299,3;21,1379;17,3;3,79605;30,6;5,67803;6,2;2,89137;12185;88,1215;4134,8;105,521;4326,8;33,4329;
298;21,0761;17,8;4,85386;30,1;5,16624;6,2;2,71293;12173,6;87,2585;4146,6;104,346;4327,7;33,8262;
297,7;21,4478;17,5;3,61248;30,6;5,88558;5,3;2,45153;12161,3;87,8215;4158;104,724;4329,6;33,8739;
296,9;22,2371;17,1;4,08534;31,1;6,36318;5,4;1,56205;12148,9;88,377;4170,1;104,647;4330,5;33,809;
295,3;21,5223;17,5;4,65296;30,7;6,1;5,8;2,63818;12138,9;89,9338;4180,1;106,001;4331,7;33,6721;
292,9;21,2812;17,5;2,06155;30,2;7,16659;5,8;2,89137;12127,1;89,6844;4193,7;105,434;4332,8;33,28;
293,2;20,1832;17,3;2,68514;30,8;6,12862;5,5;2,69258;12114,2;90,7268;4205;108,311;4334;33,4724;
292,6;19,9158;17,1;3,04795;30,8;5,96322;6,3;2,36854;12102;91,1493;4216,2;107,787;4335;33,758;
291,7;20,2734;17,2;4,46766;30,4;5,86856;6,3;1,48661;12091,1;91,3022;4227,6;108,259;4335,7;34,1615;
289,8;19,7119;18,4;4,49889;30,3;5,78014;6,2;1,4;12080,2;87,6445;4238,2;105,135;4336,9;33,9218;
288,3;18,7353;18,7;4,00125;30,2;6,19355;5,3;1,84662;12068,4;87,9002;4250,8;105,815;4338,3;34,2083;
288,4;18,9484;17,9;2,84429;29,3;6,64906;6,1;1,7;12058,4;90,7526;4260,9;107,014;4339;34,4238;
285,8;20,4441;18,2;3,31059;29,1;5,6648;6,7;1,67631;12046,8;89,7984;4273,7;104,009;4339,7;34,9143;
284,9;19,6797;19,7;2,49199;27,9;4,92849;7,1;2,46779;12037;90,8438;4282,7;104,362;4340,7;34,8053;
284,5;19,8406;19,7;3,60694;28,5;4,6744;6,9;2,66271;12026,8;91,2664;4291,5;104,111;4342,1;35,1723;
287,1;20,3639;18,2;3,4;28,2;4,87442;6,3;2,57099;12015,4;92,3885;4301;103,326;4343,8;35,2812;
286,9;20,4863;18,1;3,47707;29,5;4,80104;6;2,40832;12003,1;91,1487;4311,5;101,642;4344,9;35,3877;
287,1;20,6662;16,2;2,89137;29,8;4,42267;5,4;2,69072;11991,5;91,1562;4323,9;101,774;4346,1;35,5118;
285,8;20,7403;16;3,76829;29,6;5,91946;5,6;2,57682;11982,5;90,8155;4333,6;101,235;4346,9;35,4639;
285,2;20,0938;15,5;2,90689;29,8;6,20967;5,2;2,48193;11972,6;91,5109;4343,5;101,559;4348,2;35,3067;
284;19,3598;16,3;2,41039;29,4;5,83438;6,2;2,92575;11960,7;92,2866;4354,5;102,422;4348,9;35,8955;
282,5;19,6278;16,1;3,3;30,3;4,19643;5,2;3,02655;11950,1;92,0374;4365,4;101,633;4350,4;35,9171;
281,9;19,588;16,5;3,74833;29,6;3,92938;4,9;2,62488;11938,4;90,9716;4377,2;100,878;4351,5;36,0423;
283,7;20,4355;15,7;2,96816;29,7;3,55106;5;1,09545;11928,7;94,7534;4384,6;101,818;4352,6;36,4203;
282,8;21,72;15,5;3,61248;29,3;3,55106;4,6;1,68523;11919,6;93,898;4394,2;101,141;4354;35,7155;
280,6;22,3929;16,7;2,68514;28,9;4,41475;4,4;2,72764;11906,5;93,7627;4407,9;101,226;4355;35,7715;
280,1;23,1277;17,2;2,56125;28,9;6,13922;4,8;3,4;11895,7;91,4068;4417,7;99,906;4355,6;35,8753;
279,2;22,2342;16,1;2,38537;29,2;7,50733;4,8;2,27156;11886,3;93,3724;4427,7;99,7598;4356,7;36,4309;
279;21,5824;17,2;1,98997;28,8;5,11468;4,6;2,2;11872,6;95,9075;4439,9;101,69;4357,9;36,3551;
278,5;21,7635;16,4;4,07922;30,2;5,01597;5;1,89737;11859,9;93,226;4451,3;99,6374;4358,7;36,6935;
277,8;22,3643;16,7;4,24382;30;5,15752;4,8;1,98997;11847;93,1762;4463,9;99,8353;4359,8;36,6519;
278,8;20,937;16,9;3,61801;28,6;5,14198;4,6;2,2;11835,5;91,1002;4474,3;97,9214;4361,3;36,7098;
277,8;21,8486;15,9;2,7;29,2;4,996;5,1;2,07123;11823,2;90,1031;4487,1;98,2094;4361,7;36,946;
277,1;19,7659;16,3;5,19711;28,9;4,94874;5,5;1,43178;11811,3;90,6896;4498,5;99,3693;4362,4;36,8136;
278,4;19,2935;15,6;5,004;28,2;4,74974;6,2;1,53623;11798,8;92,7468;4509,5;102,585;4363,3;36,8023;
277,5;18,1452;17,1;5,3;28,1;2,07123;6,2;1,8868;11788,4;90,0724;4518,5;100,996;4364,2;37,2016;
275,8;17,8482;16,7;4,87955;30;3,97492;5,7;1,61555;11775,2;92,3848;4531,2;102,179;4365,4;37,4305;
276;18,1163;16,6;3,29242;29,8;3,91918;4,9;1,7;11766;93,8115;4540,2;102,152;4366,5;37,8873;
275,4;19,51;17,1;3,78021;29,1;3,7;4,8;2,22711;11754,3;93,2063;4551,6;100,768;4367,7;37,2748;
275,4;19,0379;16;4,12311;30,8;4,44522;4,9;2,21133;11741;92,7006;4563,4;101,262;4368,5;37,6012;
275,4;19,6428;15,5;4,34166;30,4;5,38888;4,7;2,2383;11730,6;91,2351;4574,1;100,39;4369,3;37,8525;
276,2;19,8434;14,9;4,65725;30,8;5,01597;4,7;1,95192;11717,7;90,8549;4585,2;100,392;4370,5;37,6065;
277,1;19,2221;15,1;2,94788;29,2;6,33719;4,7;1,55242;11704,8;90,6011;4597,4;99,8751;4371,7;37,7175;
277;18,767;15,4;2,41661;28,8;4,83322;5;2;11694,3;91,0385;4606,9;99,8824;4372,6;37,5798;
277,5;17,2119;15,3;2,57099;29,1;5,41202;5,3;1,95192;11682,6;91,619;4616,9;100,529;4373,3;38,0974;
