20975;0;25;0;0;0;0;0;0;0;0;0;0;0;
276,5;16,2681;16,3;4,1;28;6,3561;4,9;1,92094;11671,7;91,491;4628;99,981;4374,6;38,1686;
273,2;17,7696;17,5;3,55668;28,8;5,86174;5,4;1,68523;11658,5;92,6199;4641,1;101,038;4375,5;37,9506;
272,7;17,2572;18,7;4,00125;28,7;5,866;5;1,48324;11648,2;91,5345;4649,9;101,647;4376,8;37,9731;
271,8;16,7976;18,2;2,6;28,7;5,53263;5,7;1,67631;11639,3;91,6843;4658,8;101,973;4377,5;38,1084;
272,6;16,4085;16,7;2,64764;28,7;6,57343;5,5;1,80278;11628,7;90,8912;4669;100,396;4378,8;39,1096;
272,9;14,7;15,3;3,28786;28,9;5,37494;5,6;2,2;11616,4;90,4115;4681,1;98,9722;4379,8;38,8196;
273,2;16,4609;14,5;2,53969;29,8;5,1342;5,3;2,14709;11602,5;91,6311;4693,7;101,067;4381;38,766;
273,2;15,9047;15;3,74166;29,1;6,33167;5,1;2,11896;11592;90,868;4704;100,595;4381,6;38,8026;
275,1;14,6932;13,5;3,29393;29,4;4,71593;4,8;1,46969;11580,9;89,5706;4713,6;99,1708;4382,7;38,7222;
275,9;15,871;13,7;4,51774;28,2;5,70614;5,7;1,73494;11569,6;89,2527;4723,9;99,1165;4383;38,5953;
276,6;14,9746;14,5;4,58803;27,9;6,47225;4,4;2,15407;11556,1;89,1274;4735,5;99,0023;4385;38,8201;
276,8;14,8176;13,6;3,41174;28,8;6,16117;4,9;2,2561;11545;89,9467;4745,3;100,486;4385,6;38,6813;
276,3;16,4198;14,1;3,26956;28;5,07937;5,8;2,08806;11533,1;91,4226;4756;101,44;4386,7;38,2493;
274,9;17,3231;16,3;4,73392;27;4,87852;5,7;2,05183;11520,9;90,1958;4767,5;100,173;4387,7;38,5592;
276,1;17,4152;17;3,34664;26,5;3,93065;4,8;1,6;11508,6;91,02;4777,9;100,7;4389,1;37,8984;
276,3;16,7812;16,8;4,11825;27,4;4,10366;3,9;1,57797;11497;91,374;4788,2;99,8557;4390,4;38,2732;
275,7;16,371;17,5;4,38748;25,6;3,95474;4,5;1,36015;11487,9;92,4645;4797,7;99,905;4391,1;38,5083;
275,4;16,6505;16;3,63318;27,4;4,71593;5;1,54919;11474,9;92,6924;4809,3;100,075;4392;38,735;
276,8;17,7753;16,6;4,47661;28,3;4,69148;4,8;0,87178;11464,8;92,9062;4815,9;100,148;4392,8;38,4728;
277;17,2627;15,1;2,73679;30,2;4,0694;4,7;1,26886;11452;91,8281;4827,8;98,7935;4393,2;38,2434;
277,1;18,2124;15,7;3,49428;30;3,54965;4,8;1,07703;11439,8;93,0815;4838,7;100,985;4393,9;38,4277;
278,2;18,2143;15,9;3,67287;28,2;2,74955;4,4;1,49666;11429,6;91,1133;4848,5;99,7078;4395,2;39,0354;
277,1;18,0192;16,4;2,90517;28,8;2,48193;4;1,09545;11417,9;91,277;4859,7;100,733;4396,1;39,1343;
276,3;17,8384;17,1;3,64555;28,6;4,05463;4,7;1,1;11405,4;93,3104;4870,9;102,116;4397;39,4056;
276,1;18,9127;18,4;4,15211;27,3;3,1;4,4;1,49666;11393,6;94,8801;4882;103,812;4398,2;38,8814;
276,9;18,8385;18,1;3,38969;29,5;3,23265;4,5;1,36015;11383,3;96,2196;4888,8;105,64;4398,9;38,7697;
277,8;18,4109;16,9;1,51327;28,9;4,98899;4,7;2,64764;11373,6;95,2231;4898,2;104,851;4399,9;38,8006;
277,9;18,4903;16,7;2,45153;29,9;5,41202;4,4;2,00998;11363;96,1104;4907,4;105,544;4400,7;38,6058;
276,4;18,6612;16,8;2,92575;30,8;4,23792;4;1,73205;11350,1;94,5616;4920,3;103,765;4401,6;39,0646;
276,7;18,8364;17,1;4,54863;29,8;4,26146;5;2,44949;11339,1;92,8401;4929,9;102,96;4402,4;39,1157;
279,2;18,1923;16,1;3,2078;30,4;3,41174;4,1;2,11896;11329;93,3981;4937,6;103,625;4403,6;38,7871;
278;19,4113;16,2;4,0939;30,8;3,91918;5;2,96648;11316,4;91,7477;4949,4;103,454;4404,2;38,4806;
280,3;19,5911;15,3;4,98096;29,5;5,23927;5,4;3,13688;11307;88,9685;4957,6;101,513;4404,9;38,829;
281,6;18,9219;14,5;4,80104;28;5,15752;4,8;2,63818;11298,3;89,0158;4966,4;101,956;4406,4;39,1413;
282,7;19,329;14,5;3,66742;26,7;3,97618;5,1;2,16564;11289,1;89,0522;4974,6;103,51;4407,3;39,123;
282,4;19,7697;15,3;2,83019;26;4,17133;5,3;2,32594;11277,5;88,8766;4985,5;103,384;4408;39,0179;
281,1;17,2189;15,9;2,42693;26,1;2,66271;4,4;2,41661;11267,6;88,4943;4995,4;102,662;4409,5;39,4823;
280,5;17,6932;15,5;3,20156;27,4;3,63868;4,4;2,05913;11256,5;86,891;5005,5;100,724;4410,2;39,8467;
280,5;18,5108;15,4;3,1686;27,3;4,69148;4,6;1,56205;11245;85,4962;5016,5;100,347;4410,7;39,7996;
282,3;17,5901;15,4;2,33238;28;3,60555;4,8;1,8868;11234,7;86,0675;5023,4;101,822;4411,4;39,722;
283,6;17,3332;14,8;3,02655;26,1;4,52659;5,2;1,66132;11225,1;85,7525;5033;103,588;4412,2;39,5798;
284,1;16,9496;15,3;3,76962;27,3;4,81768;3,9;1,7;11212,2;85,5451;5043,7;102,538;4413,5;40,1279;
285,7;16,817;15,1;3,23883;26,4;6,66633;4,2;2,08806;11199,6;87,0382;5054,5;104,582;4414,5;40,3714;
286,1;16,7239;14,9;2,62488;27,2;6,47765;3,6;2,00998;11188,6;88,1569;5063,5;104,022;4416,1;40,1209;
285,8;17,3597;14,4;3,00666;27,1;6,62495;3,4;2,33238;11176,6;87,0807;5075,8;102,597;4416,9;40,2131;
285,7;18,0447;16,6;3,03974;26,6;4,58694;4,6;2,97321;11166,4;88,4773;5082,7;104,031;4417,4;40,3242;
285,9;18,1684;16,9;4,45982;25,8;3,78946;4,4;2,53772;11156,4;87,5045;5092,2;102,158;4418,4;40,9761;
284,6;19,3401;18,7;3,40735;26,8;3,995;4,2;2,44131;11143,5;88,8462;5102,9;104,911;4419,3;41,2797;
285,6;19,3453;17,5;5,53624;28,5;3,66742;4,3;2,05183;11131,9;87,5242;5111,8;105,296;4420,4;41,1781;
286,5;20,0062;16,4;5,2192;27,8;4,42267;4,5;1,62788;11122,8;87,7072;5121;106,263;4421;41,1266;
287;22,0182;17,4;3,85227;27,4;6,21611;5;1,54919;11112;86,5956;5129,4;105,297;4421,8;41,2403;
287,1;22,394;16,5;3,74833;27,9;5,6648;5,2;1,249;11102,7;87,9841;5137,8;104,815;4422,8;41,8014;
285;22,6804;19,5;3,87943;27,6;4,84149;4,3;1,48661;11093;90,1421;5146,6;105,649;4424;41,7349;
284,8;22,6354;18,8;4,19047;28,5;6,05392;4;1,94936;11083,6;93,704;5155,4;108,545;4424,9;41,7599;
284,3;21,5873;18,4;4,05463;28,3;7,18401;4,2;1,77764;11073,7;95,2103;5165,6;109,786;4425,5;42,091;
284,6;21,3504;17,8;4,79166;29,8;5,21153;4,4;2,15407;11062,1;94,3572;5174,9;108,606;4426,4;42,1075;
285,5;21,8232;16,5;4,60977;31,2;4,53431;3,9;2,21133;11051,8;92,8491;5183,4;107,94;4427,7;41,7853;
285,3;21,1946;16,6;4,77912;29,6;6,0531;3,5;1,74642;11042,3;91,3521;5194,1;107,858;4428,6;42,0956;
285,6;21,6758;16,8;4,77074;30,9;6,0075;4,1;1,3;11031,9;89,8404;5201,7;106,504;4429;42,1616;
286,6;22,4375;14,7;4,33705;32,2;5,99667;3,5;1,36015;11025,5;90,6546;5207,8;106,828;4429,7;41,687;
288,4;23,1136;14,6;4,67333;30,4;7,65768;4,9;1,44568;11013,2;90,4686;5218,4;107,416;4430,1;41,474;
288;23,7571;15,7;3,97618;29,9;6,13922;4,6;1,74356;11002,7;92,6467;5227,9;108,878;4431,2;41,811;
289,2;22,8245;15,9;3,91024;29,4;6,63626;4,8;2,03961;10992,5;93,3201;5235,9;110,23;4432,3;41,473;
289,1;22,7308;16;2,72029;30,2;7,09648;4,3;1,48661;10984,5;93,3116;5242,6;109,296;4433,3;41,0367;
290,6;22,6857;13,9;1,81384;30,1;5,97411;4,2;1,66132;10974,7;92,1326;5251,8;106,32;4434,7;40,8682;
291,2;20,774;15,2;2,4;28,8;4,70744;4,9;2,38537;10965;92,6121;5259,5;106,495;4435,4;40,3515;
292,4;18,4943;14,8;2,48193;29,2;6,19355;4,1;1,7;10954,6;91,3074;5268,4;105,704;4436,5;40,5296;
293;18,1494;15,3;2,9;27,6;4,05463;4,9;2,21133;10944,9;92,2837;5277,1;104,976;4437,2;40,3827;
293,6;17,8;15,2;3,31059;28,3;4,60543;5;2,32379;10933,2;92,6777;5286,9;104,351;4437,8;40,1965;
295,1;17,4439;14,8;3,31059;27,7;4,53982;5,1;2,11896;10920,5;94,4185;5298,5;104,94;4438,3;40,0026;
295,1;17,0203;15,5;2,83725;27;5,27257;5,6;1,8;10910,3;94,939;5307,5;104,676;4439;39,9024;
295,8;16,005;15,7;3,52278;26,2;4,64327;6,2;0,748331;10903,1;94,8614;5313,4;104,715;4439,6;39,8126;
295,2;16,2714;16,2;3,4;26,4;3,1686;5,9;1,57797;10893,5;92,9217;5322,1;103,892;4440,7;39,7921;
295,8;16,7797;17,4;3,1686;26;1,67332;6,2;1,32665;10884;92,6499;5329,1;104,159;4441,5;39,8629;
295,5;16,1012;16,9;3,80657;27,4;2,10713;5,7;1,84662;10874,5;94,1225;5337,5;106,631;4442,5;39,6188;
297,1;16,1459;16,4;3,90384;28,3;2,86531;5,5;2,24722;10864;96,0385;5344,9;107,293;4443,8;39,6454;
298,5;16,0577;15,1;1,92094;28,6;3,63868;4,9;2,46779;10854,5;95,9148;5353,7;107,262;4444,7;39,6814;
298,9;15,5913;15,6;1,74356;28;4,69042;4,5;2,24722;10845,1;97,9127;5362;109,083;4445,9;40,2379;
298;15,5692;16,4;3,58329;27,8;4,74974;4,7;2,0025;10836,5;98,4452;5369,9;108,796;4446,7;40,3511;
300,4;12,7059;16,3;3,43657;27,9;5,10784;4,9;1,97231;10825,2;99,5508;5377,3;108,393;4448;40,3386;
301,2;12,6317;16,3;2,9;27,8;3,57211;5,4;1,62481;10815,7;98,1061;5384,7;106,008;4448,9;39,9336;
302,4;13,3806;15,9;3,08058;28;4,09878;5;1,78885;10803,5;97,1126;5394,6;104,547;4450,6;40,0654;
302;13,5647;16,9;4,41475;26,9;5,53986;5,2;1,46969;10795,4;99,2443;5402,3;105,861;4451,3;39,6814;
303,2;13,9556;17,1;3,26956;27,5;5,02494;4,4;1,49666;10785;98,5272;5410,2;105,155;4452,6;39,4264;
306,3;13,5577;15,9;4,48219;28,1;4,7;4,6;2,24499;10774,4;99,1879;5417,1;105,467;4453,6;39,5732;
307,6;12,9476;16,8;3,70945;26,9;4,90816;4,8;2,35797;10762,9;100,336;5426,3;107,504;4454,7;39,2837;
307,6;12,4676;16,6;3,38231;28,4;4,02989;4,3;2,68514;10751,5;100,813;5436,1;108,064;4455,5;38,9827;
308;14,4707;17,1;2,42693;28,9;5,3;4,2;2,5219;10740,8;97,3692;5444,4;103,141;4456,6;38,6088;
308,8;13,5263;17,1;5,02892;30;5,09902;4,6;2,498;10729,8;96,5969;5452,5;102,34;4457,2;38,7319;
309,9;14,1099;16,9;4,63573;29,9;4,36921;4,4;1,90788;10721,6;98,5679;5459,2;103,17;4458,1;38,4667;
309,3;15,0602;16,7;4,64866;30,3;5,60446;4,9;1,3;10712,4;97,4835;5467,7;101,599;4458,7;38,3772;
312,2;16,0237;15,1;4,25323;29,8;4,26146;5,4;1,74356;10703,2;98,2505;5474,5;102,063;4459,8;38,0626;
311,2;16,1543;16,7;2,41039;29,7;5,17784;5,3;1,73494;10695;96,837;5481,1;101,59;4461;37,9789;
313,7;14,3182;15,1;3,91024;30,4;4,36348;5,3;1,61555;10685;96,0271;5488,3;100,922;4462,2;38,2225;
315,2;13,4298;15,9;2,11896;29,1;3,67287;5,8;1,98997;10674,8;93,9955;5496,1;99,3191;4463,1;37,967;
314,3;12,9927;17,9;3,5623;28,7;4,12432;4,6;1,90788;10666,2;94,4191;5503,7;98,3128;4464,6;37,7259;
314,2;14,992;17,8;2,03961;29,5;4,82183;4,3;2,05183;10655,9;92,9499;5512,4;96,6615;4465,9;37,4151;
315,7;14,36;17,5;3,47131;29,5;5,7836;3,8;1,77764;10646,4;94,9233;5520,4;97,0353;4466,7;36,9108;
316;13,8347;17,7;3,74299;28,9;4,98899;4,8;2,03961;10633,7;96,4666;5531,7;98,5921;4467,2;36,7935;
315,5;13,1244;17,5;2,29129;30,4;4,36348;5,3;1,48661;10624,9;95,4216;5538,4;98,6379;4468;36,7423;
315,7;11,3406;16,3;3,34813;31,4;4,65188;5;1,78885;10617,5;94,5931;5545;99,5068;4469,1;37,1253;
315,4;11,7149;16,3;2,79464;30,4;3,61109;5,5;2,24722;10607,8;94,6021;5554,4;99,6044;4470,2;37,7433;
317,6;12,5634;16,3;3,13209;31,3;4,64866;5,1;2,02237;10597,3;92,0077;5561,6;97,4179;4470,8;37,8307;
319,8;12,5443;15,5;2,72947;31;4,73286;4,3;1,41774;10589,7;93,2427;5567,6;98,2936;4472,1;37,5245;
319,7;13,6165;16,7;3,00167;29,3;5,62228;4,1;1,37477;10579,9;92,5867;5577,3;98,1805;4473;37,3283;
319,7;14,8192;17,7;3,31813;29,5;5,46352;3,8;1,53623;10569,2;94,7595;5585,8;98,3858;4474,3;37,6644;
317,9;17,1898;18,4;3,90384;29,3;5,728;4,5;2,41868;10558,4;94,9739;5596,3;98,5627;4475,2;38,1649;
317,4;16,5481;18,6;2,90517;29,1;5,68243;5,4;2,33238;10548,5;94,4206;5605,2;98,7297;4475,8;37,8307;
318,3;16,3588;17,5;3,23265;29,6;5,74804;5,9;3,11288;10537,8;93,1878;5614,1;98,4179;4476,8;38,6854;
319,6;15,7239;17,7;5,40463;29;7,57628;5,9;2,66271;10528,2;95,3801;5621,6;100,469;4478;38,887;
320,1;14,0246;17,1;5,20481;30,7;5,95063;6,1;2,21133;10518;96,478;5628,7;102,205;4479,3;39,3625;
320,4;13,5661;17,1;3,11288;31,1;3,83275;6;3,28634;10507,7;96,0459;5637,1;102,333;4480,6;39,4112;
321,5;14,3544;15,6;3,747;32;4,42719;5,4;2,8;10498,2;95,3193;5645,2;101,764;4482,1;40,3223;
320,5;15,8193;17,3;3,84838;31,5;4,15331;5,4;1,95959;10487,7;94,8336;5654,6;101,262;4483;40,1871;
321,5;17,1012;17,4;4,84149;31,5;2,5;6,4;2,05913;10478,8;96,0873;5660,2;102,799;4484,2;40,3728;
321,4;18,6558;16,2;4,28486;33,3;3,37787;5,9;1,7;10471;95,5123;5666,5;102,332;4485,7;39,8247;
322,4;17,0012;17,4;3,95474;32,6;4,67333;6,2;2,03961;10461,3;93,0302;5673,5;102,181;4486,6;40,0105;
322,8;18,1593;17,7;3,79605;32,4;5,23832;7,1;2,46779;10450,9;93,6498;5681,7;102,936;4487,4;39,7573;
323,4;19,4535;17,1;3,17648;31,8;4,35431;6,2;2,48193;10444,4;91,3271;5688,5;98,4076;4488,6;40,3267;
325;21,8128;17,1;3,33017;32,6;4,31741;6,1;2,91376;10436,5;91,5765;5693,4;96,9476;4489,3;40,0426;
325;23,0217;17,4;2,90517;32,9;4,90816;5,2;3,02655;10428,3;91,9305;5700,8;98,401;4490,4;40,349;
324,3;23,1346;17,7;2,6096;33,7;4,73392;4,6;2,57682;10419,9;89,8203;5708,6;96,2281;4491,2;40,5063;
323;23,8789;18,7;2,45153;32,3;5,3301;5,3;1,9;10409,4;88,693;5719;95,5688;4492,3;41,3402;
323,7;25,4835;20,1;3,59026;31,9;3,41906;5,1;1,86815;10402,5;88,5655;5723,3;94,1021;4493,4;41,5264;
326,7;26,4804;16,9;4,67868;32,3;3,22645;5,1;1,81384;10391,5;89,8835;5733;92,9505;4494,5;41,9029;
326,6;27,6738;17;2,82843;32,6;2,00998;5;1,67332;10380,3;91,3521;5743,1;94,4738;4495,4;41,401;
324,7;26,7845;17,8;3,68239;32,6;3,2311;4,9;2,07123;10368,6;88,8248;5754,9;93,3043;4496,5;41,4156;
326,1;25,7777;18,3;2,6096;32,8;3,96989;5,4;2,10713;10361,3;89,3734;5758,7;92,9129;4497,4;41,0979;
326,3;25,5031;18,2;4,33128;33;5,25357;5,5;1,74642;10352,7;89,8956;5766,2;93,4118;4498,1;41,0742;
328,2;25,2777;18;4,3359;33,2;3,09192;5,6;1,56205;10344,1;88,2887;5772;89,7519;4498,9;41,5799;
330,7;25,2034;16,7;4,02616;33,3;5,11957;5,4;1,8;10335,3;87,7748;5778,7;89,2469;4499,9;41,4402;
330,1;27,3329;17,8;6,063;33,8;5,3066;5,2;1,66132;10325,2;90,5868;5786,8;91,636;4501,1;41,1958;
332,3;28,2207;16,5;4,78017;32,3;7,30821;6;1,94936;10317,5;87,3776;5793;89,1459;4502,4;40,746;
332,8;28,4809;17;5,6745;32,2;6,61513;6,3;2,79464;10307,8;86,4833;5800,4;88,6027;4503,5;40,4259;
333,4;27,5906;17,1;4,10974;31,9;6,37887;5,6;1,68523;10299,8;86,8065;5807;88,9607;4505,2;41,0751;
334,4;28,3027;17,6;4,005;31,7;6,4195;5;2,72029;10290,6;86,2174;5814,4;87,7738;4506,3;40,8584;
335,4;29,8469;17,1;3,5623;32;7,66812;4,4;2,00998;10279,9;86,9039;5823,4;86,5623;4507,8;42,2156;
335,1;30,2041;17,2;3,05941;33,2;7,88416;4,4;2,24499;10270,5;85,8082;5831,4;87,3387;4508,2;42,7359;
336,3;29,9935;15,7;3,76962;34,3;8,63771;4,6;2,10713;10262,2;85,2394;5838,2;86,5411;4508,7;42,5677;
336,2;30,6783;17,1;3,01496;31,8;9,68297;5,3;2,1;10255,1;83,2351;5844,9;86,7334;4509,6;42,919;
337,4;30,7903;17,3;4,36005;29,8;9,94786;5,9;1,7;10244,9;83,4619;5853,8;86,8157;4510,9;43,2307;
337,9;31,0144;17;3,31662;29,7;9,43451;5,8;1,16619;10235,7;81,6885;5861,9;86,4586;4512;42,9721;
339,2;30,0759;16,2;4,11825;29,5;7,5;6,7;3,00167;10225,8;83,1719;5870,2;87,5897;4512,4;43,0353;
338,7;31,6609;16,9;3,2078;29,7;7,44379;5,5;2,41868;10217,3;84,6617;5878;89,342;4513,9;43,5074;
339,2;30,4723;17,6;2,8;29,5;7,9404;5,1;2,80891;10208,9;85,8818;5884,2;89,912;4515,5;43,7201;
339,2;30,3803;17,5;3,85357;30,2;6,74981;5,2;2,89137;10197,9;86,595;5893,7;90,7029;4516,3;43,9046;
340,4;32,0006;17,1;6,28411;31,1;7,13372;6;2,04939;10187,8;87,3061;5900,4;90,2188;4517,2;43,4507;
340,8;32,5601;16,9;4,43734;31;5,25357;5,3;1,48661;10182,8;87,4137;5904,9;90,3753;4518,3;43,7951;
341,7;31,2284;18,2;3,18748;30;4,12311;5,4;1,74356;10173,4;86,6986;5912,3;89,8588;4519;44,7437;
341,5;31,2834;17,6;3,69324;29,3;3,55106;6,1;1,3;10163,6;87,0519;5921,9;89,5181;4520;45,0511;
343,2;30,9024;16,9;3,5623;31;4;5,5;2,06155;10152,5;85,2411;5929,8;87,6787;4521,1;45,1031;
342,9;29,7572;16,9;3,3;31,4;4,22374;6,4;2,45764;10143,5;83,8347;5937,4;85,3126;4521,5;45,0738;
344,5;30,5426;16,6;4,2;31,8;4,74974;6;2,52982;10136,4;85,3161;5941,6;85,3173;4523,1;44,9543;
345,1;29,5549;17,6;3,63868;30,9;4,67868;5,9;1,81384;10124,3;85,5465;5951,5;87,4245;4524,7;44,0682;
346,8;29,3217;17,1;4,39204;30,6;3,8;4,6;2,05913;10114,9;84,5937;5959,1;87,9494;4526,9;43,7937;
347,6;29,3843;16,2;3,86782;29,5;5,25833;5,5;2,61725;10105,9;87,8253;5967,6;88,7121;4527,7;43,2159;
349;30,4105;16,4;2,87054;29,5;5,74891;5,1;1,86815;10098,4;87,0117;5973;87,2067;4528,6;42,898;
348,8;28,0706;17,5;3,47131;29,1;4,98899;5;2,14476;10090,3;85,1869;5979,7;86,1824;4529,6;43,2046;
350;25,4165;17,1;4,20595;30,4;4,96387;5,6;2,41661;10079,4;86,3819;5987;88,2349;4530,5;43,5574;
352,1;24,805;15,5;5,37122;31,6;3,92938;5,5;2,45967;10068,3;84,9506;5995,4;88,6253;4531,6;43,3387;
353,4;25,5507;14,3;5,53263;31,5;4,73814;5,5;2,15639;10059,7;83,6015;6002,8;88,1349;4532,8;43,3793;
355,3;26,2604;15,3;3,71618;30,6;5,74804;5,2;2,03961;10051;82,7297;6008,6;87,5708;4534;43,3451;
356;27,6622;14,9;3,2078;29,6;5,1614;5,6;2,05913;10044,2;80,4609;6014,8;84,8667;4534,9;43,2029;
357,2;26,4076;14,3;3,1;29,5;4,73814;5,6;2,05913;10034,5;79,3691;6023;84,3742;4535,9;42,9964;
357,6;23,4828;15,2;4,57821;29,2;4,30813;5;2,14476;10024,9;81,5383;6030,7;86,1975;4537,4;42,3986;
359;24,1578;15,6;3,66606;28,5;5,08429;5,6;1,95959;10020,2;79,8797;6033;85,0717;4538,1;41,963;
359,3;22,7466;16,1;3,11288;28,1;4,3;5,8;2,5219;10012,2;78,3247;6039,5;84,5024;4539;41,9237;
359,4;23,4742;16,8;2,35797;27,8;5,36284;5,7;2,05183;10004,2;80,5491;6045,7;85,7905;4540,4;41,7114;
359,6;20,8384;17,8;3,05941;28,2;5,38145;5,3;2,1;9993,3;83,6075;6054,5;89,5659;4541,3;41,6775;
360,3;21,4105;17,4;3,97995;28,4;6,0531;4,8;2,31517;9985,5;84,3413;6061;89;4542,6;42,1739;
358,9;21,911;19,6;4,36348;27,5;5,1817;5;2,19089;9977,3;86,0988;6068,1;89,7268;4543,6;42,4104;
359,5;22,0239;20,4;5,93633;28,2;3,42929;4,7;1,55242;9967,8;86,1624;6074,6;89,751;4544,8;42,3575;
360,7;21,1095;20;4,95984;29,9;4,27668;4,3;1,26886;9958,7;83,5859;6080,5;88,0559;4545,9;42,3307;
361,5;20,9296;19;6,55744;30,4;3,90384;4,4;1,62481;9950,6;83,4628;6087,4;87,2092;4546,7;42,7646;
362,2;21,7936;18,9;6,39453;30,4;3,97995;3,9;1,57797;9944,7;83,6732;6092,2;86,1694;4547,7;42,5019;
363;20,3617;19,5;5,22015;29;4,47214;4,4;1,95959;9935,6;82,6767;6099,8;85,8648;4548,7;42,5419;
363,3;20,1099;20,1;3,91024;29,3;5,84893;5,1;0,943398;9927,1;81,7208;6105,5;84,7611;4549,6;42,9003;
366;21,4849;18,1;3,44819;30,8;5,54617;5;1,54919;9918;81,7447;6111,5;83,5658;4550,6;42,7813;
367,2;21,7476;17,6;3,61109;30,2;5,89576;5,1;2,2561;9907,9;81,6963;6120,4;84,8719;4551,6;42,7813;
368,4;22,0916;18,3;4,755;30,8;4,74974;4,9;1,51327;9898,7;79,9425;6126,4;84,3222;4552,5;42,5329;
369,1;23,028;18,2;3,6;31,7;5,23546;5,2;1,46969;9889,8;79,8897;6132,8;84,0759;4553,2;42,3764;
370,2;22,5911;18,2;2,95973;31,9;5,55788;5,2;1,46969;9881,2;79,7932;6139,5;82,8508;4553,8;42,135;
368,8;22,9382;19;4,28952;31,8;5,11468;4,8;1,93907;9873,4;76,3311;6146,9;80,6814;4555,3;41,6511;
368,5;24,451;18,6;4,02989;32,9;7,07743;4,8;1,93907;9865,7;77,1998;6153,2;80,0497;4556,3;41,4802;
369;25,0599;19,3;5,9338;33,2;6,74981;5,2;1,4;9855,5;78,9522;6161;79,5927;4556,8;41,47;
370,6;25,0008;18,8;4,9558;33,7;6,87095;4,8;1,93907;9845,6;77,4806;6168,5;77,9862;4558;41,6485;
370,6;24,8443;20,1;6,37887;35;6,18061;4,5;1,9105;9836,6;76,727;6174,3;78,2049;4558,9;41,889;
371;24,5316;19,3;6,95773;36,4;4,75815;4,5;2,1095;9829,3;77,2827;6179,8;76,3267;4559,7;41,5693;
371,6;26,1274;20,6;6,78528;36,2;4,19047;4,7;2,45153;9819;78,1614;6187,6;76,1212;4560,3;41,9453;
372,9;24,8252;19,5;6,05392;35,5;4,05586;4,6;2,24499;9812,8;75,3814;6193,2;74,8783;4561,5;42,0482;
373,6;24,5976;19,2;4,996;35,4;5,37029;5,2;2,31517;9805;74,7516;6199,5;75,2187;4562,1;41,8173;
374,9;24,4231;18,2;3,42929;35,5;6,26498;6;1;9795,2;73,3946;6207,1;73,8193;4563,1;41,5462;
377,7;23,8078;17,5;4,00625;34,5;6,65207;5,9;1,44568;9786,9;74,4868;6213;74,5144;4564,5;41,8049;
378,8;24,5959;16,9;3,53412;33,6;6,37495;6,6;2,10713;9780,4;73,107;6218;73,1574;4565,7;41,8522;
377,2;25,3369;19,8;4,57821;31,5;5,59017;5,9;2,80891;9774,7;71,7524;6223,7;73,3322;4567,2;41,523;
378,3;24,9;20;4,07431;31,1;4,80521;6;2,52982;9766,8;70,0126;6229,4;71,595;4568,4;41,0005;
378,3;24,7469;19,1;4,22966;31,2;4,0939;6,2;2,4;9758;69,514;6237,8;72,6881;4569,4;40,5344;
380,9;23,4625;16,2;3,51568;32,5;3,85357;5,9;1,7;9752,5;70,4092;6241,3;74,9574;4570,7;40,6326;
382,2;23,7183;15,5;3,80132;32;5,07937;5,8;2,74955;9743,2;72,2839;6249,5;76,3351;4571,8;40,6959;
381,8;22,9948;18,7;4,98096;30,2;4,4;5,9;3,14484;9736,4;73,2969;6253,9;74,9633;4573,1;40,6582;
