15;-nan(ind);1;0;0;0;0;0;0;0;0;0;0;0;
14,9981;0,0433182;0,96032;0,204121;0,04156;0,199581;0;0;0;0;0;0;0;0;
14,9948;0,0722037;0,92502;0,276474;0,07604;0,265062;0,00056;0,0236577;0,00354;0,0593925;0;0;0;0;
14,9898;0,10088;0,89384;0,323682;0,10456;0,306116;0,00132;0,0363078;0,01042;0,101545;0;0;2e-05;0,00447209;
14,9836;0,128889;0,86396;0,361017;0,12968;0,336605;0,0021;0,0457776;0,0206;0,142041;0;0;2e-05;0,00447209;
14,9766;0,154769;0,83672;0,390717;0,15162;0,359655;0,0033;0,0573508;0,03172;0,175254;0;0;2e-05;0,00447209;
14,9687;0,179437;0,81104;0,413974;0,16964;0,377283;0,00452;0,0670788;0,04612;0,209745;0;0;2e-05;0,00447209;
14,9601;0,203493;0,78606;0,434292;0,18622;0,392457;0,0062;0,0784956;0,06136;0,240323;0;0;4e-05;0,00632443;
14,9508;0,226268;0,76378;0,450267;0,19932;0,403722;0,00816;0,0899634;0,07788;0,26843;2e-05;0,00447209;6e-05;0,00774573;
14,9432;0,244205;0,73958;0,464846;0,2106;0,413386;0,01028;0,100868;0,09614;0,295731;2e-05;0,00447209;0,00016;0,0126481;
14,9341;0,264083;0,7203;0,476726;0,21746;0,419346;0,01248;0,111015;0,11544;0,321175;2e-05;0,00447209;0,00018;0,0134152;
14,9113;0,312179;0,7136;0,488237;0,22714;0,426834;0,01432;0,118806;0,13334;0,342287;2e-05;0,00447209;0,00026;0,0161224;
14,8891;0,353454;0,70814;0,498796;0,23234;0,43197;0,01688;0,128822;0,1532;0,363331;2e-05;0,00447209;0,00028;0,0167309;
14,8656;0,394667;0,70358;0,510681;0,23744;0,437152;0,01914;0,137017;0,17378;0,382754;4e-05;0,00632443;0,0004;0,019996;
14,8399;0,435095;0,7008;0,521881;0,2413;0,442351;0,02146;0,14505;0,19596;0,402144;4e-05;0,00632443;0,00054;0,0232316;
14,8151;0,47191;0,69852;0,534443;0,24404;0,445785;0,024;0,15331;0,21764;0,419801;6e-05;0,00774573;0,00062;0,0248921;
14,7879;0,511267;0,69776;0,547221;0,24808;0,451859;0,02668;0,161642;0,23874;0,435044;0,00012;0,0109538;0,00072;0,0268232;
14,7585;0,553712;0,69884;0,562763;0,25044;0,457034;0,02886;0,168247;0,26228;0,451674;0,00016;0,0126481;0,00088;0,0296517;
14,7286;0,592733;0,7013;0,575985;0,25436;0,462451;0,03102;0,174407;0,28348;0,465402;0,00022;0,0148308;0,001;0,031607;
14,6971;0,632;0,70466;0,590554;0,25704;0,466959;0,03376;0,181935;0,30612;0,479302;0,00024;0,0154901;0,00106;0,0325404;
14,6846;0,647094;0,68842;0,597141;0,26072;0,471747;0,03642;0,188822;0,32838;0,492368;0,00026;0,0161224;0,00122;0,0349072;
14,6718;0,663128;0,6753;0,603183;0,26092;0,472822;0,03874;0,195036;0,35154;0,505648;0,0003;0,0173179;0,00144;0,03792;
14,6273;0,716352;0,69172;0,622417;0,2623;0,476675;0,04136;0,201319;0,37544;0,519042;0,00032;0,0178857;0,00158;0,0397178;
14,5813;0,770632;0,71006;0,643797;0,26406;0,481095;0,04382;0,207026;0,39846;0,531385;0,0004;0,019996;0,00192;0,0437757;
14,5603;0,795161;0,70264;0,652639;0,26576;0,48445;0,04624;0,212466;0,42242;0,543416;0,0005;0,0223551;0,00212;0,0459946;
14,5405;0,816112;0,69416;0,657801;0,26914;0,490901;0,04856;0,217995;0,44474;0,554244;0,00052;0,0227976;0,00236;0,0485225;
14,5199;0,838285;0,68714;0,664604;0,26942;0,493673;0,05074;0,222453;0,46946;0,566557;0,00058;0,0240762;0,00272;0,0520826;
14,4978;0,860718;0,68232;0,669955;0,26912;0,494302;0,05268;0,227035;0,49442;0,577312;0,00066;0,025682;0,003;0,05469;
14,4758;0,883615;0,67652;0,676048;0,27082;0,497671;0,05474;0,231568;0,51802;0,588927;0,00076;0,0275576;0,0033;0,0576984;
14,4539;0,906705;0,6727;0,681362;0,26986;0,498513;0,05768;0,237641;0,54148;0,600266;0,00082;0,0286239;0,00356;0,0598943;
14,4317;0,927884;0,66794;0,686466;0,27038;0,500834;0,06;0,242734;0,56528;0,611342;0,00086;0,0293131;0,00388;0,0624896;
14,4088;0,951316;0,66468;0,692445;0,2706;0,501374;0,0624;0,247439;0,58842;0,621693;0,0009;0,0299865;0,0042;0,0652868;
14,3855;0,972877;0,66198;0,696823;0,27044;0,502655;0,0648;0,251954;0,6119;0,632928;0,00094;0,030645;0,00444;0,0670842;
14,3625;0,995655;0,6576;0,701429;0,2708;0,504884;0,06728;0,257047;0,63622;0,64396;0,00094;0,030645;0,00468;0,0688338;
14,3389;1,0177;0,65536;0,705311;0,2691;0,505376;0,0702;0,263651;0,66056;0,655149;0,00098;0,0312896;0,00494;0,0706795;
14,3158;1,0393;0,65182;0,709472;0,26884;0,506601;0,07262;0,268303;0,68452;0,666628;0,00108;0,0328456;0,00532;0,0732919;
14,293;1,0598;0,64938;0,713418;0,26792;0,507601;0,07512;0,272978;0,7079;0,677981;0,00112;0,0334477;0,0056;0,0751574;
14,2684;1,08276;0,64742;0,717682;0,26744;0,50927;0,07736;0,276506;0,73224;0,688669;0,00126;0,0354741;0,00584;0,0767196;
14,2443;1,10327;0,64558;0,720671;0,26614;0,506862;0,0796;0,280756;0,75686;0,700245;0,0013;0,0360321;0,00624;0,0795051;
14,2263;1,11982;0,63696;0,721084;0,26432;0,505821;0,08204;0,285358;0,78254;0,712412;0,00132;0,0363078;0,00648;0,0809815;
14,2075;1,13634;0,63124;0,721676;0,26294;0,504423;0,08436;0,289764;0,80566;0,723472;0,00142;0,0376561;0,0069;0,0835008;
14,1557;1,18539;0,65798;0,745387;0,26228;0,504549;0,08666;0,293922;0,82862;0,73605;0,00154;0,0392126;0,0072;0,0852535;
14,1053;1,23105;0,68156;0,765974;0,26346;0,507315;0,08874;0,297968;0,85152;0,747418;0,00162;0,0402166;0,00776;0,0884295;
14,0517;1,27964;0,708;0,792045;0,26508;0,509522;0,09142;0,30289;0,87404;0,758429;0,0017;0,041196;0,00806;0,0900835;
14,0001;1,32784;0,73196;0,816354;0,26614;0,513137;0,09368;0,30722;0,89794;0,770379;0,00176;0,0419154;0,00844;0,0921345;
13,9474;1,37463;0,75612;0,839239;0,26784;0,516664;0,0963;0,312004;0,92176;0,781485;0,00184;0,0428557;0,00872;0,093616;
13,894;1,42267;0,78058;0,863224;0,27046;0,520991;0,0983;0,31597;0,9455;0,793429;0,00188;0,0433182;0,00926;0,0966139;
13,8393;1,46926;0,80334;0,883417;0,27462;0,527905;0,1003;0,318685;0,97076;0,807382;0,00194;0,0440027;0,0097;0,0992266;
13,785;1,51499;0,82654;0,90371;0,27832;0,533008;0,10272;0,323371;0,99532;0,820426;0,002;0,0446766;0,01012;0,10128;
13,727;1,56399;0,85016;0,926104;0,28484;0,540986;0,10506;0,327387;1,02022;0,833169;0,00202;0,044899;0,01068;0,103952;
13,7048;1,58309;0,83784;0,924286;0,28998;0,549155;0,10736;0,331352;1,04662;0,847423;0,00206;0,0453404;0,01132;0,10692;
13,6834;1,60094;0,82592;0,92027;0,29482;0,553914;0,10962;0,335564;1,07208;0,862047;0,00224;0,0472756;0,01192;0,109626;
13,6078;1,66357;0,86706;0,952758;0,30016;0,560771;0,11182;0,339524;1,0982;0,877814;0,00244;0,0493361;0,01252;0,112442;
13,5309;1,7253;0,90968;0,98446;0,3047;0,567959;0,11394;0,343217;1,12506;0,893544;0,00246;0,0495373;0,01326;0,115776;
13,4998;1,74747;0,90432;0,983303;0,31048;0,575641;0,11664;0,348131;1,15236;0,908508;0,00254;0,0503344;0,01388;0,118521;
13,468;1,7703;0,89892;0,981521;0,31634;0,583669;0,11908;0,352789;1,18042;0,924418;0,0027;0,0518913;0,01452;0,121116;
13,4357;1,79478;0,8947;0,981495;0,32066;0,586069;0,12152;0,356641;1,2094;0,943924;0,0029;0,0537735;0,01512;0,123497;
13,404;1,81664;0,88972;0,980815;0,32514;0,592338;0,12426;0,360748;1,23832;0,962249;0,00298;0,054508;0,01562;0,125443;
13,3722;1,83931;0,88684;0,980242;0,32644;0,592315;0,12688;0,365597;1,2681;0,978459;0,00316;0,056125;0,01636;0,128734;
13,3402;1,86055;0,88252;0,975499;0,3308;0,596834;0,12978;0,370536;1,29648;0,996383;0,00332;0,0575237;0,01686;0,130598;
13,3077;1,88522;0,87932;0,975764;0,33438;0,597905;0,13222;0,374777;1,32538;1,01372;0,00356;0,0595594;0,01746;0,132797;
13,2736;1,90804;0,87808;0,97641;0,33604;0,598863;0,1349;0,378975;1,35556;1,03233;0,00366;0,0603871;0,01812;0,135321;
13,2424;1,92959;0,87568;0,974097;0,33638;0,601422;0,138;0,384286;1,38512;1,05199;0,00374;0,0610411;0,01872;0,137875;
13,2088;1,95443;0,87584;0,974384;0,33752;0,603424;0,14026;0,388159;1,41412;1,07247;0,00388;0,0621687;0,01958;0,141126;
13,1762;1,97696;0,87214;0,972888;0,33924;0,606594;0,14312;0,392628;1,44508;1,09235;0,00402;0,0632759;0,02022;0,143426;
13,1427;1,99925;0,872;0,973415;0,33858;0,606715;0,14564;0,39642;1,47624;1,11157;0,00414;0,0642095;0,02074;0,14543;
13,11;2,02061;0,86916;0,971103;0,33872;0,607741;0,14804;0,399955;1,50826;1,13316;0,0043;0,0654332;0,0215;0,148046;
13,076;2,04228;0,86846;0,972048;0,34056;0,609638;0,15028;0,403802;1,538;1,15289;0,00444;0,0664852;0,0223;0,150741;
13,0427;2,06449;0,86696;0,970825;0,3419;0,611853;0,15294;0,407958;1,56806;1,17276;0,00452;0,0670788;0,02292;0,152822;
13,016;2,08273;0,85892;0,964539;0,34254;0,613357;0,15592;0,412515;1,59836;1,19234;0,0047;0,0683952;0,02356;0,155064;
12,9876;2,10373;0,85336;0,964249;0,34308;0,613691;0,15816;0,415867;1,62842;1,2117;0,00488;0,0696863;0,02454;0,158044;
12,9121;2,15782;0,89492;0,995027;0,34218;0,613199;0,16086;0,420124;1,6597;1,23174;0,00496;0,0702524;0,02532;0,160496;
12,8333;2,21494;0,93716;1,02573;0,34348;0,61555;0,16354;0,423361;1,69112;1,25306;0,00524;0,0721979;0,02618;0,163262;
12,7569;2,27077;0,97592;1,05426;0,34884;0,620541;0,16636;0,427977;1,71966;1,27221;0,00542;0,0734209;0,02688;0,16528;
12,6823;2,32291;1,0125;1,07927;0,35314;0,625709;0,1693;0,432247;1,74962;1,29206;0,00566;0,0750198;0,02752;0,167101;
12,6037;2,37382;1,05066;1,10402;0,3585;0,631203;0,1719;0,435925;1,78134;1,31282;0,00578;0,0758063;0,02816;0,168899;
12,5257;2,42727;1,0863;1,12961;0,36466;0,636147;0,17452;0,438843;1,81394;1,33328;0,00604;0,0774824;0,02888;0,170897;
12,4464;2,47818;1,12248;1,15161;0,37172;0,643292;0,17728;0,44359;1,84606;1,35502;0,00626;0,0788721;0,02976;0,17365;
12,3682;2,52653;1,15494;1,17135;0,3806;0,653623;0,17958;0,446375;1,87956;1,37796;0,0064;0,0797436;0,03072;0,176341;
12,2896;2,57517;1,18814;1,19208;0,38632;0,660785;0,18248;0,450934;1,9152;1,40167;0,00672;0,0816997;0,03158;0,178837;
12,2603;2,59221;1,1705;1,18152;0,39506;0,668392;0,18528;0,455007;1,94954;1,4243;0,00694;0,0830171;0,0324;0,181081;
12,2305;2,61026;1,15296;1,17266;0,40212;0,671133;0,18778;0,458997;1,9859;1,44767;0,00714;0,0844335;0,03362;0,184417;
12,1234;2,67704;1,21264;1,21055;0,40874;0,678433;0,19062;0,463124;2,0228;1,47109;0,00738;0,0860554;0,03442;0,186642;
12,0175;2,74125;1,2697;1,24383;0,41564;0,684078;0,19354;0,467549;2,06036;1,49452;0,00764;0,0875307;0,03562;0,189819;
11,9779;2,76221;1,25842;1,23411;0,42424;0,693037;0,19682;0,472146;2,09804;1,51817;0,00804;0,0897516;0,03654;0,192262;
11,9384;2,78258;1,24716;1,2274;0,43304;0,70245;0,1998;0,477032;2,13554;1,54083;0,00844;0,0919172;0,03758;0,194956;
11,8999;2,80339;1,23502;1,21994;0,44072;0,707139;0,20322;0,481707;2,17382;1,56506;0,00868;0,0931915;0,0386;0,197459;
11,8606;2,82433;1,2232;1,2101;0,44842;0,71508;0,20686;0,487144;2,2125;1,59009;0,0089;0,094344;0,03956;0,200087;
11,8206;2,84516;1,21436;1,20282;0,45252;0,716761;0,20984;0,490191;2,25284;1,61549;0,00904;0,0950699;0,04078;0,203266;
11,7814;2,86577;1,20336;1,19514;0,45732;0,719707;0,21342;0,494684;2,29346;1,64289;0,00926;0,096199;0,04176;0,205952;
11,7407;2,88739;1,1962;1,18955;0,45778;0,718316;0,21682;0,499329;2,3361;1,66853;0,00936;0,0967078;0,043;0,209167;
11,7003;2,90775;1,1873;1,18194;0,46096;0,719302;0,22084;0,504886;2,37704;1,69574;0,0095;0,0974153;0,0441;0,211743;
11,659;2,92798;1,18178;1,17484;0,4612;0,718481;0,2246;0,509858;2,41852;1,72005;0,0098;0,0989139;0,04512;0,214393;
11,6172;2,94827;1,17656;1,16831;0,46352;0,717962;0,2286;0,514531;2,4581;1,74544;0,00996;0,0997036;0,04608;0,216695;
11,5754;2,96996;1,17076;1,16028;0,46598;0,724184;0,23192;0,518896;2,49822;1,77046;0,01016;0,10088;0,04758;0,220173;
11,533;2,99048;1,16654;1,1538;0,46598;0,722165;0,23506;0,523113;2,53996;1,79539;0,01054;0,102708;0,0489;0,223403;
11,4909;3,01168;1,15982;1,14914;0,46852;0,725265;0,23858;0,527806;2,58126;1,82068;0,01082;0,104033;0,0501;0,226075;
11,4491;3,03281;1,155;1,14597;0,46838;0,723105;0,2424;0,532055;2,62256;1,84601;0,01102;0,104969;0,0515;0,229189;
11,4085;3,05141;1,15064;1,14311;0,46684;0,721817;0,24604;0,536567;2,66388;1,87144;0,0112;0,105804;0,0529;0,232597;
11,3759;3,06859;1,13674;1,13407;0,46728;0,721255;0,24974;0,540638;2,70508;1,8972;0,0114;0,106724;0,05388;0,234983;
11,3423;3,08446;1,12528;1,12578;0,46682;0,720013;0,2533;0,544517;2,74546;1,9198;0,01164;0,107817;0,05518;0,237771;
11,2458;3,13171;1,17602;1,14976;0,46598;0,717247;0,25636;0,548343;2,78732;1,94476;0,012;0,109435;0,0565;0,240806;
11,1517;3,17918;1,22384;1,17678;0,46508;0,717872;0,26058;0,553568;2,82906;1,96974;0,01234;0,11094;0,05738;0,24275;
11,0564;3,22557;1,27112;1,20087;0,46682;0,7184;0,26482;0,559259;2,86972;1,99492;0,01276;0,11277;0,05836;0,245019;
10,9619;3,26985;1,31382;1,22133;0,47164;0,721717;0,26886;0,564211;2,9114;2,02047;0,01304;0,113973;0,05932;0,247227;
10,8672;3,31098;1,35624;1,24475;0,47624;0,728063;0,27238;0,567864;2,95408;2,04434;0,01342;0,115585;0,06042;0,249418;
10,7725;3,35091;1,39876;1,26195;0,4803;0,730214;0,276;0,572734;2,99692;2,06802;0,01374;0,116924;0,06178;0,252276;
10,6803;3,39242;1,43488;1,2793;0,48788;0,737491;0,27976;0,577628;3,04026;2,09362;0,01408;0,118329;0,06288;0,254335;
10,5832;3,43264;1,47394;1,29784;0,49826;0,748142;0,28366;0,581891;3,08234;2,11653;0,01434;0,119392;0,06424;0,25728;
10,4915;3,46941;1,50634;1,31205;0,506;0,75204;0,2879;0,587583;3,12794;2,1435;0,0146;0,120776;0,06574;0,260419;
10,4571;3,48396;1,48104;1,29854;0,51488;0,760906;0,2915;0,591276;3,17338;2,16965;0,01494;0,122134;0,06712;0,263239;
10,4219;3,49671;1,45666;1,28348;0,52386;0,764481;0,29464;0,594968;3,21892;2,1963;0,01526;0,123398;0,06878;0,266551;
10,2966;3,54386;1,52316;1,30834;0,5302;0,769992;0,29802;0,598334;3,26612;2,22293;0,01564;0,124882;0,07028;0,269482;
10,1707;3,59155;1,588;1,33564;0,53898;0,776608;0,30218;0,603048;3,31256;2,24642;0,01596;0,126116;0,07164;0,272154;
10,1264;3,60786;1,56722;1,32698;0,55012;0,785091;0,30596;0,607049;3,36086;2,27366;0,01628;0,127338;0,0732;0,274885;
10,0829;3,6231;1,54896;1,31659;0,55588;0,789226;0,30938;0,610331;3,4111;2,29965;0,01674;0,129073;0,075;0,27802;
10,0378;3,63865;1,53156;1,30449;0,56314;0,795848;0,31302;0,614328;3,46084;2,32552;0,01706;0,130418;0,0766;0,281376;
9,99254;3,65333;1,51614;1,2956;0,5679;0,79392;0,31692;0,618483;3,51118;2,35159;0,0173;0,131304;0,07802;0,284557;
9,94684;3,66836;1,50114;1,289;0,57004;0,794188;0,32078;0,621868;3,56378;2,37884;0,01768;0,132844;0,07974;0,287926;
9,9003;3,68217;1,48714;1,27714;0,57404;0,796767;0,32522;0,6263;3,6142;2,4039;0,01804;0,134144;0,08106;0,290188;
9,85604;3,69719;1,47216;1,26522;0,57586;0,795315;0,32964;0,631583;3,6653;2,43151;0,01834;0,135217;0,08266;0,292621;
9,8096;3,7115;1,45954;1,25762;0,57716;0,796195;0,33414;0,636719;3,71658;2,4588;0,0188;0,136845;0,08418;0,29559;
9,76412;3,72539;1,44694;1,24502;0,5778;0,794976;0,33912;0,641465;3,76734;2,48451;0,01934;0,138874;0,08534;0,297821;
9,72034;3,74011;1,43194;1,23537;0,57802;0,795256;0,34332;0,64564;3,81942;2,50989;0,0198;0,140741;0,08716;0,30107;
9,6749;3,75497;1,4182;1,22722;0,58048;0,797974;0,347;0,649393;3,8704;2,53595;0,02016;0,142104;0,08886;0,304637;
9,62638;3,7689;1,41026;1,21977;0,57878;0,799646;0,35124;0,653016;3,92258;2,55983;0,02046;0,143113;0,0903;0,307353;
9,5792;3,78405;1,40204;1,21588;0,57732;0,796531;0,35496;0,656569;3,9738;2,58431;0,02078;0,14432;0,0919;0,31012;
9,53406;3,79814;1,39026;1,20918;0,5772;0,794431;0,35886;0,660151;4,02478;2,608;0,02118;0,146053;0,09366;0,313254;
9,48944;3,81214;1,37872;1,20572;0,57634;0,790172;0,36176;0,66282;4,07644;2,63143;0,02166;0,147617;0,09564;0,317006;
9,4522;3,82363;1,36004;1,1953;0,57628;0,790962;0,36632;0,66709;4,12594;2,6547;0,02198;0,14865;0,09724;0,319538;
9,41394;3,83418;1,34348;1,18517;0,57238;0,788442;0,37008;0,671208;4,17878;2,67904;0,02222;0,14942;0,09912;0,322762;
9,30796;3,86544;1,3975;1,20849;0,56706;0,781116;0,37446;0,675899;4,22962;2,70032;0,0227;0,150946;0,1007;0,325207;
9,20382;3,89345;1,44456;1,22705;0,569;0,78146;0,37796;0,679784;4,27892;2,72061;0,02316;0,152393;0,10258;0,328051;
9,09982;3,91852;1,49134;1,24174;0,56824;0,780758;0,38256;0,683819;4,33032;2,74368;0,02356;0,153769;0,10416;0,330622;
8,9975;3,9449;1,53442;1,25442;0,57266;0,782867;0,386;0,687258;4,37932;2,76528;0,02398;0,155064;0,10612;0,334094;
8,89514;3,96934;1,57496;1,26803;0,57666;0,787708;0,38984;0,690901;4,43078;2,78556;0,02446;0,15653;0,10816;0,337434;
8,79516;3,99483;1,61108;1,28349;0,5839;0,790368;0,39312;0,693813;4,48146;2,80602;0,02502;0,158348;0,11026;0,34068;
8,69346;4,01563;1,64894;1,29578;0,59114;0,793532;0,39676;0,69764;4,53202;2,8277;0,02548;0,159721;0,1122;0,343993;
8,58974;4,0394;1,68824;1,31247;0,59562;0,797682;0,4009;0,702011;4,58542;2,8468;0,02594;0,161205;0,11414;0,34686;
8,49048;4,06049;1,72012;1,32304;0,60358;0,805327;0,40478;0,70502;4,63858;2,86894;0,0264;0,162552;0,11606;0,349614;
8,45376;4,06783;1,6874;1,30885;0,61328;0,810461;0,40906;0,708244;4,69146;2,88889;0,027;0,164289;0,11804;0,352685;
8,41748;4,0755;1,65682;1,29482;0,61914;0,813834;0,4125;0,71155;4,74624;2,90964;0,02744;0,165551;0,12038;0,356046;
8,2871;4,10037;1,72308;1,31865;0,622;0,817653;0,4171;0,716497;4,8003;2,92851;0,02798;0,167084;0,12244;0,359456;
8,15954;4,12313;1,78;1,33834;0,63046;0,821133;0,42106;0,719395;4,85606;2,95041;0,02836;0,168154;0,12452;0,362567;
8,1144;4,13171;1,75348;1,32842;0,63856;0,825301;0,42526;0,722671;4,91262;2,97285;0,02888;0,169723;0,1268;0,365899;
8,06754;4,13805;1,73164;1,31629;0,64338;0,829652;0,42918;0,725965;4,96992;2,99264;0,02944;0,171386;0,1289;0,369005;
8,01966;4,14634;1,70978;1,30522;0,65002;0,833651;0,43356;0,729401;5,02594;3,01349;0,03014;0,173412;0,1309;0,371867;
7,97258;4,15342;1,68954;1,29312;0,65216;0,833023;0,43772;0,73182;5,0841;3,0341;0,03056;0,17466;0,13334;0,376033;
7,92812;4,16058;1,66672;1,28376;0,6539;0,829937;0,44296;0,735518;5,14196;3,05521;0,0311;0,176218;0,13524;0,379091;
